sample16,,
Wavelength (nm),Abs,
800.0026855,1.447049726E-005,
798.996582,0.0007443673094,
797.9901123,-0.0006192683359,
796.9830933,0.0002143369347,
796.0105591,0.00045002767,
795.0028687,0.00098600192,
793.994751,0.0005329824635,
792.9862061,0.0003800169216,
792.0120239,-0.0006449616048,
791.0027466,0.0002197238937,
789.993042,0.0003956400906,
788.9829102,0.0004325109767,
788.0072021,0.0006821647985,
786.9962769,-0.0004224088334,
785.9850464,-0.0006229905994,
785.0081787,-0.0006410844508,
783.9961548,0.0004214727087,
782.9836426,0.0006370547344,
782.0057983,0.0002939569822,
780.9924316,0.0001987461583,
780.0137329,0.0007354214322,
778.9997559,-1.687732401E-005,
777.9853516,0.0004337288265,
777.0054932,-0.0001259428536,
775.9902954,0.0008688768721,
775.0097046,0.000292376877,
773.9937744,0.0004225609591,
773.0123901,0.0002106593165,
771.9956665,0.0002284778748,
771.0136719,-1.459944087E-005,
769.9961548,0.0008324876544,
769.0133057,0.0002228576923,
767.9949951,0.0001204900109,
767.0114746,4.429314868E-005,
765.9924316,0.0006194008747,
765.0082397,0.0009125843062,
763.9884033,-0.0003515961871,
763.003418,-0.0001081381124,
761.9827881,-0.0003200397186,
760.9971313,0.0003873232054,
760.0109863,0.0005157216219,
758.9892578,0.0002829740406,
758.0025024,0.0001141203393,
757.0152588,5.037701703E-005,
755.9924316,-3.297747025E-005,
755.0045166,0.000184761564,
754.0162354,0.0005123265437,
752.9923706,4.576880383E-005,
752.0032959,0.0002198533912,
751.013916,-0.0003197810438,
749.9889526,0.0007481790963,
748.9988403,0.0001220953854,
748.0084839,0.0002173411922,
747.0177002,-1.361580598E-005,
745.9911499,0.0003282545658,
744.9996338,0.0007456897292,
744.0077515,-0.0003455437254,
743.0155029,0.0001988756558,
741.9875488,-6.175952876E-005,
740.9946289,0.0003559484612,
740.0014038,0.0001735483238,
739.0077515,0.0001668153272,
738.013855,0.0004798284208,
736.9840088,0.0001807475492,
735.9893188,-0.0003304380807,
734.9943237,0.0006996915909,
733.9989014,0.0001251766953,
733.0031738,0.0002267944074,
732.0071411,-5.658304144E-005,
731.0107422,0.0006068802904,
730.0140381,-4.529808211E-005,
729.0169067,0.000510149519,
727.9838257,-8.484591672E-005,
726.986084,-6.993825809E-005,
725.987854,0.0002155800757,
724.9894409,0.0004635284422,
723.9905396,0.0003616221657,
722.991394,0.0001638373069,
721.9919434,-2.205428427E-005,
720.9921265,-0.0001874257287,
719.9918823,1.100167628E-005,
718.991333,6.601423956E-005,
717.9904785,-0.000237412969,
716.9892578,0.0001263936865,
715.987793,0.0006077357102,
714.9858398,6.72569513E-005,
713.9836426,0.0002160980512,
713.0168457,0.0004096573975,
712.0140381,0.0001297339622,
711.0108032,0.0003084113705,
710.0072632,0.0008825982222,
709.0033569,0.0005304684746,
707.9991455,5.011812755E-005,
706.9945679,0.0004915937898,
705.9896851,0.0002801765222,
704.9844971,-4.550514859E-005,
704.0147705,0.0006504057674,
703.0089111,0.0002827150165,
702.0027466,0.00022547353,
700.9961548,0.0001379682362,
699.9893188,-0.0001182310079,
698.9821167,0.0002250591351,
698.0105591,0.000395484647,
697.0026855,0.0002488354221,
695.9945679,4.079820064E-005,
694.9860229,0.0004217058886,
694.0132446,0.0006396730896,
693.0040283,-0.0002146451734,
691.9946289,0.0002712142887,
690.9847412,0.0005981186987,
690.0107422,-0.0003682529205,
689.0002441,0.0008782405057,
687.989502,0.000272250385,
687.0144653,0.0001142756955,
686.0031128,0.0005569311325,
684.991333,0.0005050958716,
684.0154419,0.0003945000644,
683.0031128,0.0003021166485,
681.9903564,0.0003463888133,
681.0135498,0.0002117211552,
680.0002441,0.0005592379603,
678.9866333,0.0003362853604,
678.0087891,0.0003487204085,
676.9945068,8.369739953E-005,
676.0162354,0.0005584603641,
675.0012817,6.298512744E-005,
673.986084,0.0003081264149,
673.0068359,0.0002894756908,
671.9909668,0.0003435650142,
671.0111084,0.0003925827914,
669.9946289,0.0003823227889,
669.0141602,7.414373977E-005,
667.9970703,7.323757745E-005,
667.0159912,0.0001321161835,
665.998291,0.0001707515185,
665.0166626,0.0004346098285,
663.998291,0.0007317393902,
663.0160522,-0.0002581616864,
661.9970703,0.0004230791819,
661.0142212,0.0003094734566,
659.9946899,0.0003572179121,
659.0112915,3.046885286E-005,
657.9910889,0.000660801772,
657.007019,-0.0001104155017,
655.9863281,0.0001838810713,
655.001709,-1.159675867E-005,
654.0167236,0.0007146261632,
652.9951172,0.0003405857715,
652.0096436,1.977732973E-005,
650.9873047,0.0002253958373,
650.0012817,0.000554080063,
649.0148926,0.0001936961198,
647.9916992,0.0001837515883,
647.0048218,0.0006066728965,
646.0175171,0.0006642239168,
644.9934692,-8.432829782E-005,
644.0057373,0.0007677571266,
643.0175781,0.000349057198,
641.9926147,0.0005964597221,
641.0039673,0.0003156646562,
640.0150146,0.0004738681018,
638.9891968,0.0002260433248,
637.9996948,0.0005627889186,
637.0098267,0.0008681246545,
635.9830933,0.0005585381296,
634.9927979,0.0006423432496,
634.0021362,0.0001116087515,
633.0112915,0.0003900436568,
631.9833374,0.0003088517406,
630.9918213,0.000284450507,
630.0001221,0.0005435570492,
629.0080566,0.0001086052143,
628.0157471,0.0004127666471,
626.9863892,0.0003799650876,
625.9935303,0.000427250925,
625.0004272,0.0003360521805,
624.006958,0.0006497058203,
623.0132446,0.0001996784849,
621.9824829,0.0004131812311,
620.9881592,0.0005440754467,
619.9937134,0.0002767315018,
618.9989014,0.0006430172944,
618.0038452,0.0008102354477,
617.0084839,0.0004050453717,
616.0128784,0.001025543548,
615.0170288,0.0009464378236,
613.9839478,0.0003231771116,
612.9874878,0.0005982223665,
611.9908447,0.0006734534982,
610.9938354,0.0006935467245,
609.9966431,0.0003626325633,
608.9991455,0.0007504350506,
608.0013428,0.001059224247,
607.0032959,0.0005559980636,
606.0050049,0.0007552841562,
605.0064697,0.000715792994,
604.0075684,0.0007246088353,
603.0085449,0.0009841597639,
602.0090942,0.0007029843982,
601.0095215,0.0007277462282,
600.0095825,0.0009700980154,
599.0094604,0.0004961289815,
598.0090332,0.0007578253862,
597.0083008,0.0007356547867,
596.0073853,0.001037323731,
595.0061646,0.0009114429122,
594.0047607,0.000498772366,
593.0029907,0.0008583203307,
592.0009766,0.0009158527828,
590.9987183,0.0006811795756,
589.9962158,0.00129617902,
588.9934692,0.0008092499338,
587.9904785,0.001078167581,
586.9871826,0.0009342191042,
585.9835815,0.001599952462,
585.0169678,0.0009142444469,
584.0129395,0.0008749723202,
583.008667,0.001324557816,
582.0040283,0.001606837614,
580.9992676,0.001570204622,
579.9942017,0.001241347869,
578.9888916,0.001905888552,
577.9832764,0.001911842497,
577.0147095,0.001840529847,
576.008606,0.001855035895,
575.0023193,0.001863276935,
573.9956665,0.002093751915,
572.9888916,0.002326457063,
571.9817505,0.002323750639,
571.0117798,0.002655537799,
570.0042114,0.002867020434,
568.9963379,0.003293868387,
567.9882813,0.003492979798,
567.017334,0.003744530259,
566.008728,0.004015690181,
564.999939,0.004148328211,
563.9908447,0.004593259189,
562.9815674,0.005156273022,
562.0093994,0.005336585455,
560.9996338,0.005909118336,
559.989502,0.006618402898,
559.0166626,0.006800717209,
558.0061035,0.007136312313,
556.9953613,0.008046047762,
555.984314,0.008652268909,
555.0105591,0.00913803,
553.9990234,0.01002932247,
552.9873047,0.0107984459,
552.0128174,0.01154936757,
551.0006104,0.01241025329,
549.9881592,0.0132886488,
549.0129395,0.01411100663,
548.000061,0.01524863485,
546.9868774,0.01638489589,
546.0110474,0.01718176715,
544.9973145,0.01859644614,
543.9835205,0.01970911212,
543.006897,0.02079921961,
541.9925537,0.02206527628,
541.015564,0.02308198251,
540.0007935,0.0245462805,
538.9856567,0.02617642842,
538.0079956,0.02758500911,
536.9924927,0.0290774107,
536.0143433,0.03035959601,
534.9984131,0.03206598386,
533.9821777,0.03361254185,
533.003418,0.03498448804,
531.9866943,0.03672303632,
531.0074463,0.03845398128,
529.9903564,0.04020849243,
529.0106201,0.04128038138,
527.993103,0.04288819432,
527.0129395,0.04477738589,
525.9949341,0.04638456926,
525.0143433,0.04780035838,
523.9958496,0.04936591163,
523.0148315,0.05099933594,
521.9959106,0.05267072096,
521.0145264,0.05434114113,
519.9950562,0.05594984069,
519.0132446,0.05716361851,
517.9934082,0.0588795431,
517.0111084,0.06030279398,
515.9908447,0.06193926185,
515.0081177,0.06332963705,
513.9874268,0.06459470093,
513.0042725,0.06603590399,
511.9830627,0.0674412325,
510.9994812,0.06884793937,
510.015686,0.06999962777,
508.9938965,0.07128392905,
508.0096741,0.07218883932,
506.9874268,0.07368041575,
506.0028076,0.07483088225,
505.0180054,0.07571163774,
503.9950256,0.0769809857,
503.0098267,0.07806064188,
501.9864197,0.07886868715,
501.0007935,0.07991786301,
500.0149536,0.08090838045,
498.9909058,0.08190304041,
498.0046692,0.08264246583,
497.0181274,0.08334109187,
495.9935303,0.08398065716,
495.0066528,0.08475223184,
493.9815369,0.08557258546,
492.9942627,0.08603916317,
492.0067139,0.0863815695,
490.9810181,0.08704382181,
489.9931335,0.08741842955,
489.0050049,0.08781594783,
488.0166931,0.0879727006,
486.9901733,0.08832605928,
486.0014343,0.08850064129,
485.0125427,0.08865659684,
483.9853516,0.08867935836,
482.9960022,0.08843597025,
482.0065308,0.08838551491,
481.0168152,0.0883679688,
479.9888611,0.08799061179,
478.9987488,0.08781129122,
478.0083923,0.08742349595,
477.0179443,0.08697585762,
475.9891663,0.08664014935,
474.99823,0.08603183925,
474.0071411,0.08552394062,
473.0158691,0.08499913663,
471.9862061,0.08419302851,
470.9945679,0.08375730366,
470.0027161,0.08275786042,
469.0106201,0.0821370706,
468.0183716,0.08126193285,
466.987793,0.08029032499,
465.9951172,0.07973111421,
465.0023499,0.07888585329,
464.0093384,0.07776413858,
463.0160828,0.07693614066,
461.9845581,0.07574294508,
460.9909363,0.07490925491,
459.9971619,0.07388390601,
459.0032349,0.07288651168,
458.0090637,0.07161971927,
457.014679,0.07061368227,
455.9819336,0.06928638369,
454.9872131,0.06814533472,
453.9922791,0.06684339046,
452.9972229,0.06555247307,
452.0019226,0.06449063867,
451.0065002,0.06325956434,
450.0108337,0.06208013743,
449.0150452,0.06050788239,
448.019043,0.05932942405,
446.9845581,0.05810603872,
445.9881897,0.05685770139,
444.9916077,0.05578874797,
443.9948425,0.05436361581,
442.9979858,0.05288188532,
442.0008545,0.05159842595,
441.0035706,0.05033744127,
440.0061646,0.04911323264,
439.0084839,0.04773112386,
438.0106812,0.04652906954,
437.0126953,0.04530438781,
436.0145264,0.04434481636,
435.0162048,0.04302382097,
434.0176086,0.04189622402,
433.0189514,0.04052637145,
431.9816589,0.03931142017,
430.9825745,0.0383653827,
429.9833679,0.03728398308,
428.9839783,0.03598009795,
427.984314,0.03487339243,
426.9845886,0.03379127011,
425.9846497,0.03274923936,
424.9845276,0.0318181254,
423.9842529,0.03067762405,
422.9837646,0.02982756309,
421.9831543,0.02872924507,
420.9823608,0.02781605534,
419.9814148,0.02697589621,
419.0187988,0.02613944933,
418.0174866,0.02540219389,
417.0159607,0.02437194437,
416.0143433,0.02363125794,
415.0125732,0.02300102077,
414.0105896,0.02199084871,
413.0083923,0.02135328017,
412.006073,0.0206960123,
411.0036316,0.02021917701,
410.0009766,0.01983067207,
408.9981384,0.01905743591,
407.9951477,0.01815929078,
406.9920349,0.01791918837,
405.9886475,0.01744819246,
404.985199,0.01651722565,
403.9815369,0.01603026129,
403.0163269,0.01576408744,
402.0123596,0.01557638869,
401.0082092,0.01481775474,
400.0039368,0.01460711937,
398.9994507,0.01379763708,
397.994812,0.01361303031,
396.9900513,0.01309689507,
395.9851074,0.01253154594,
395.0186462,0.01227091439,
394.0133972,0.01159783266,
393.0079651,0.01137161348,
392.0023804,0.01116835326,
390.9966431,0.01076206472,
389.9907532,0.01052824408,
388.9846802,0.01029052027,
388.0171509,0.009684603661,
387.0107727,0.009569899179,
386.0042419,0.009107047692,
384.9975586,0.008886270225,
383.9907227,0.008586573415,
382.9837036,0.008115881123,
382.0152893,0.008106940426,
381.0080261,0.007823278196,
380.0005493,0.0076107122,
378.9929504,0.007342801429,
377.9851685,0.00735085737,
377.0159912,0.006998497061,
376.0079346,0.006903278176,
374.9997253,0.006533673499,
373.991333,0.006466589868,
372.9828186,0.0062785591,
372.0129395,0.00607842952,
371.0041199,0.006212880835,
369.9951172,0.00649244478,
368.9859924,0.005837094039,
368.0155334,0.005688438658,
367.0061035,0.005638504867,
365.9965515,0.00548535632,
364.9868164,0.005911926273,
364.0157776,0.005961366463,
363.0057678,0.005729460157,
361.9956055,0.005848690402,
360.9852905,0.005968819838,
360.0137329,0.006265191827,
359.0031128,0.006428861525,
357.9924011,0.006695998833,
356.9815063,0.007057033014,
356.0093384,0.007541881874,
354.9981689,0.007849477232,
353.9868774,0.008049422875,
353.0143127,0.008749087341,
352.0027161,0.009457473643,
350.9909973,0.009853221476,
350.0180054,0.01117122173,
349.0059814,0.01190477703,
347.9938049,0.01252403203,
346.9815063,0.01390555222,
346.0080261,0.01461325027,
344.9954529,0.01576655731,
343.9827271,0.01699184068,
343.0088196,0.0182571169,
341.9957886,0.019468477,
340.982666,0.02115353011,
340.0083923,0.02256674692,
338.9949951,0.02405852638,
337.9814453,0.02558444068,
337.0067139,0.02717186697,
335.9928894,0.02885775454,
335.0179749,0.0306414552,
334.0039063,0.03245446458,
332.9896545,0.03389654681,
332.0143127,0.03566524759,
330.9998474,0.03742929921,
329.985199,0.03934114799,
329.009491,0.04146790877,
327.9945984,0.04360665008,
327.0186157,0.04558297992,
326.003479,0.04789292812,
324.9882202,0.05053057522,
324.0118713,0.05309762806,
322.9963684,0.05541073903,
321.9806519,0.05774197355,
321.0039368,0.06121417508,
319.9880066,0.06410618126,
319.0110474,0.06669855118,
317.994873,0.06924560666,
317.0176392,0.07184586674,
316.0012207,0.07383923233,
314.9846497,0.07567684352,
314.0070801,0.07685653865,
312.9902344,0.07790128887,
312.0124207,0.07876974344,
310.9953613,0.07912376523,
310.0173035,0.07930415869,
308.9999695,0.0795038417,
307.9825745,0.079515405,
307.0041504,0.07921952754,
305.9864502,0.07908552885,
305.007782,0.07851288468,
303.9898987,0.07787298411,
303.0109863,0.07759592682,
301.9927979,0.07721079886,
301.0136414,0.07665102929,
299.9953003,0.07623767853,
299.0159302,0.07570405304,
297.9972839,0.07530526817,
297.0176697,0.07542584836,
295.9987793,0.07584360987,
295.0189819,0.07648155093,
293.9998779,0.07762532681,
292.9806213,0.07958116382,
292.0004578,0.08188994229,
290.9810181,0.08521786332,
290.0006104,0.08909834176,
288.9809265,0.09385722131,
288.0003052,0.09892266989,
286.9803772,0.1045647636,
285.9995728,0.1097484156,
285.0186462,0.1152462438,
283.9983521,0.1201690137,
283.0172119,0.1241865531,
281.9967041,0.1273832619,
281.0153503,0.1302254647,
279.9946289,0.1330197155,
279.0130615,0.1353846192,
277.9920959,0.1375925839,
277.0102844,0.1393973827,
275.9891052,0.14199242,
275.0071411,0.1438462138,
273.9857178,0.1454761922,
273.003479,0.1477970481,
271.9819031,0.1475750804,
270.9994812,0.1483839601,
270.0169373,0.1498792917,
268.9950256,0.1497150511,
268.0122986,0.1509735435,
266.9901733,0.1530598104,
266.0072021,0.1520854831,
264.9848328,0.1586921215,
264.001709,0.1624607295,
263.0184326,0.1746395379,
261.9957886,0.1854143888,
261.0123596,0.1997384727,
259.9894409,0.2058639675,
259.0057983,0.214938134,
257.9826965,0.2210613936,
256.9988708,0.2364791036,
256.0149231,0.1985352635,
254.9915466,0.2067418247,
254.0074005,0.07538409531,
252.9838104,0.05596111715,
251.9994507,0.1521431655,
251.0150604,-0.04166902229,
249.9911652,0.005610498134,

sample16,
sample16
Collection Time: 21/05/2023 6:30:22 PM
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  250.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  600.000
UV-Vis Data Interval (nm)  1.00
UV-Vis Ave. Time (sec)  0.1000
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 21/05/2023 12:42:22 PM
Method Modifications:
UVVIS SAT Changed: 21/05/2023 2:04:27 PM, Old:0.0125, New:0.1000
Common SAT Changed: 21/05/2023 2:04:27 PM, Old:0.0125, New:0.1000
Common Interval nm Changed: 21/05/2023 2:04:37 PM, Old:     5.00, New:     1.00
Baseline Correction Changed: 21/05/2023 2:04:37 PM, Old:0, New:1
Storage Changed: 21/05/2023 2:04:37 PM, Old:1, New:0
X Stop nm Changed: 21/05/2023 2:14:10 PM, Old:  200.0, New:  250.0
X Start nm Changed: 21/05/2023 2:14:26 PM, Old:  800.0, New:  500.0
X Start nm Changed: 21/05/2023 2:16:42 PM, Old:  500.0, New:  800.0
X Start nm Changed: 21/05/2023 2:56:54 PM, Old:  800.0, New:  550.0
X Start nm Changed: 21/05/2023 3:10:37 PM, Old:  550.0, New:  800.0
End Method Modifications
<Current Wavelength> , 251.0

