sample6,,
Wavelength (nm),Abs,
800.0136719,0.003987866454,
799.0076294,0.002685307991,
798.0010986,0.001224084757,
796.9942017,0.0003239542712,
795.9868774,-0.001004042453,
795.013916,-0.001997884363,
794.0057373,-0.001103306888,
792.9973145,-0.0007793997647,
791.9883423,-0.0009805399459,
791.013916,-0.00136241375,
790.0041504,-0.001358904177,
788.9940796,-0.00190887542,
787.9835205,-0.001288811909,
787.0075684,-0.001703420421,
785.9962769,-0.001837789197,
784.9844971,-0.001183858723,
784.0074463,-0.001163050998,
782.994873,-0.001408189186,
782.0170288,-0.001638799324,
781.0037231,-0.00188701984,
779.9900513,-0.001267802669,
779.0110474,-0.001462163986,
777.996582,-0.001434196951,
777.0168457,-0.001149419579,
776.0015869,-0.002382726641,
774.9860229,-0.001987834927,
774.005127,-0.001560085802,
772.9887085,-0.001155615668,
772.0070801,-0.0006908127107,
770.9899902,-0.001239410136,
770.0075684,-0.001042366843,
768.989624,-0.001753697521,
768.0065308,-0.001395442756,
766.987793,-0.0008515894879,
766.0039673,-0.001366903773,
764.9845581,-0.001197540783,
763.999939,-0.001851759851,
763.0148926,-0.002320626751,
761.9943848,-0.001951603917,
761.008606,-0.001434300211,
759.9873047,-0.001415826497,
759.0008545,-0.001547756488,
758.0139771,-0.0008725155494,
756.9915771,-0.001526656561,
756.0040283,-0.001998399617,
755.0161133,-0.00214303215,
753.9925537,-0.001557970769,
753.0039673,-0.001708216383,
752.0149536,-0.002047560411,
750.9902344,-0.001665566931,
750.0006104,-0.002056320198,
749.010498,-0.001639366616,
747.9848022,-0.001200483646,
746.9940186,-0.000812369748,
746.0028076,-0.001315239817,
745.0113525,-0.001001614728,
743.9840698,-0.001087556244,
742.9918213,-0.0009177227039,
741.9993286,-0.001427798416,
741.0064087,-0.001121070934,
740.0131836,-0.001704658032,
738.9840698,-0.001284682425,
737.9901733,-0.0008688987582,
736.9957886,-0.001386772841,
736.0011597,-0.001393688144,
735.0061646,-0.001259801327,
734.0107422,-0.001886555809,
733.0150757,-0.001729101175,
731.9834595,-0.001166097354,
730.9870605,-0.001182000036,
729.9903564,-0.001262330799,
728.9932251,-0.001288398984,
727.9957886,-0.001650713384,
726.9979858,-0.001585620223,
725.9998779,-0.001400138834,
725.0013428,-0.001187885995,
724.0026245,-0.001200483646,
723.003418,-0.001464898582,
722.0039063,-0.001326698228,
721.0040894,-0.001295264228,
720.0039063,-0.001379134948,
719.003418,-0.001061940915,
718.0026245,-0.0008818156784,
717.0014038,-0.0006541114999,
715.9998169,-0.000620457402,
714.9979858,-0.0006040171138,
713.9957275,-0.0005580534344,
712.9931641,-0.0008784573292,
711.9903564,-0.0006601079949,
710.9871216,-0.000386874628,
709.9835815,-0.0005952797364,
709.0155029,-0.0004068403505,
708.0112915,0.0002899419633,
707.0067749,0.0001319608273,
706.0019531,-0.0001945153781,
704.9966431,0.0002847095311,
703.9910889,0.0003019094293,
702.9852295,0.0005303389044,
702.0150146,0.0007850799011,
701.0084229,0.001642642193,
700.0015869,0.001568801701,
698.9943848,0.001695860759,
697.9868774,0.001632586471,
697.0150146,0.002148482483,
696.006897,0.001747162663,
694.9983521,0.001854723901,
693.989563,0.001856049756,
693.0164795,0.002131027402,
692.006958,0.002722842619,
690.9971313,0.002086885041,
689.9870605,0.001989278011,
689.0126953,0.002450327855,
688.0019531,0.0016032001,
686.9907837,0.001922450727,
686.0155029,0.002207799349,
685.0038452,0.001939377631,
683.9917603,0.002104234416,
683.015564,0.001308589592,
682.0028687,0.001844169339,
680.9898682,0.001315262518,
680.0126953,0.001261778874,
678.9991455,0.001415964449,
677.9851074,0.001040281844,
677.0070801,0.001489519142,
675.9925537,0.001375841792,
675.013855,0.001375140739,
673.9986572,0.00138069794,
672.9831543,0.00153832871,
672.0036011,0.001743445988,
670.9874268,0.001334632398,
670.0072632,0.001776714693,
668.9904785,0.00211195997,
668.0097046,0.001471830532,
666.9923096,0.002414508723,
666.0109253,0.001966056181,
664.992981,0.002477558563,
664.0109253,0.002534837229,
662.9923706,0.002014711499,
662.0098267,0.002909131348,
660.9905396,0.002352066571,
660.0074463,0.002727062674,
658.9876099,0.002716799499,
658.0038452,0.003053657943,
656.9833374,0.003204673529,
655.9990845,0.003210332477,
655.0144653,0.003091302468,
653.993042,0.002936990466,
653.0079346,0.003919660114,
651.9859619,0.003459683852,
651.0001831,0.003595232032,
650.0140991,0.003514926182,
648.9912109,0.003921514377,
648.0045776,0.003676753724,
647.0176392,0.004152248614,
645.9938354,0.003946329933,
645.0064087,0.004065908026,
643.9820557,0.004306940828,
642.9938965,0.004690197296,
642.0056152,0.004330994096,
641.0169067,0.005302780773,
639.991333,0.005350527354,
639.0021362,0.005762930494,
638.0126953,0.006176040974,
636.986145,0.006020287983,
635.9961548,0.006595931482,
635.0057373,0.006522505078,
634.0151367,0.006843211129,
632.9876099,0.007002337836,
631.9963379,0.007660688832,
631.0048828,0.007496922743,
630.0131226,0.007546833716,
628.984375,0.007725137286,
627.9920654,0.007799636573,
626.9995117,0.00780319469,
626.0065918,0.007489521988,
625.0134888,0.007938971743,
623.9832764,0.007577098906,
622.989563,0.007598435972,
621.9956055,0.007547887042,
621.0014038,0.007147575263,
620.0068359,0.007268248592,
619.012085,0.006550886203,
618.0170288,0.006513570901,
616.9848022,0.00641827425,
615.9891968,0.006275775377,
614.9933472,0.006687087473,
613.9971313,0.006857333239,
613.0007324,0.00646393653,
612.0040283,0.006484535523,
611.0071411,0.006674811244,
610.0098267,0.006544789299,
609.0123901,0.006812576205,
608.0145874,0.007049087435,
607.0165405,0.007043299265,
606.0182495,0.007283121347,
604.9827881,0.007533269003,
603.9838867,0.007250402123,
602.9848633,0.007625464816,
601.9854126,0.007542672101,
600.9858398,0.007918540388,
599.9859009,0.007837932557,
598.9857788,0.007956451736,
597.9853516,0.007824885659,
596.9846191,0.008101928979,
595.9837036,0.007996580563,
594.9824829,0.007996658795,
594.0181274,0.007794418372,
593.0164795,0.008174646646,
592.0144043,0.007900035009,
591.012207,0.00789713487,
590.0097046,0.00809188094,
589.006897,0.008266161196,
588.0039063,0.008145262487,
587.0006104,0.008107705042,
585.9971313,0.008415305987,
584.9932861,0.008343655616,
583.9892578,0.008273548447,
582.9849854,0.008544938639,
582.0176392,0.00870999787,
581.0127563,0.008385140449,
580.0077515,0.009107999504,
579.0023804,0.008915254846,
577.9968872,0.008805165067,
576.9910278,0.009021752514,
575.9849243,0.00913126301,
575.0158691,0.008930924349,
574.0093384,0.008874460123,
573.0024414,0.008961946703,
571.9954224,0.008810210973,
570.9880981,0.008458301425,
570.0178223,0.008511199616,
569.0100098,0.007935544476,
568.0018921,0.008309828117,
566.9936523,0.007679368835,
565.9850464,0.007589558605,
565.0136108,0.007569512818,
564.0045166,0.007741791196,
562.9952393,0.007397328503,
561.9857178,0.007150812075,
561.0133057,0.007193287835,
560.0032959,0.007568222005,
558.992981,0.007295098621,
557.9824219,0.007096078712,
557.0090942,0.00724163698,
555.9981079,0.007378107868,
554.9868774,0.007335245609,
554.0128784,0.007276803721,
553.0010986,0.007122602314,
551.9891357,0.007090579718,
551.0144043,0.006892968435,
550.0020142,0.006796615198,
548.9892578,0.006673444062,
548.013855,0.006674442906,
547.0007324,0.00657582609,
545.9873657,0.006566391326,
545.0112305,0.00660891505,
543.9973755,0.006443653256,
542.9832153,0.006394288968,
542.0064697,0.006262040231,
540.9918823,0.006069819443,
540.0146484,0.006052127108,
538.9996948,0.006097488105,
537.984314,0.005897257943,
537.0064087,0.005975118373,
535.9906616,0.005758261308,
535.0123291,0.005564899649,
533.9961548,0.005620384123,
533.017334,0.005303016864,
532.0007324,0.005379276816,
530.9837646,0.005356423557,
530.0043335,0.005333597772,
528.9869385,0.004994260147,
528.0071411,0.005037363153,
526.9892578,0.004794799723,
526.0089111,0.004819586407,
524.9906616,0.00475611724,
524.0098877,0.004508243408,
522.9911499,0.004363676999,
522.0099487,0.004384490661,
520.9908447,0.004214139655,
520.0092163,0.003955916967,
518.989563,0.004070036579,
518.0074463,0.003761502216,
516.9874268,0.003982589114,
516.0049438,0.003521476407,
514.984436,0.003551827976,
514.0014648,0.003633497981,
513.0183716,0.00336688105,
511.9972229,0.003311970504,
511.0136414,0.003280748846,
509.9920044,0.003194737947,
509.0079956,0.003127125325,
507.9859924,0.00291184173,
507.0015564,0.002889821306,
506.0169678,0.002820823109,
504.9943237,0.002535748528,
504.0092468,0.00245949137,
502.986145,0.002425077138,
502.0006104,0.002219689777,
501.0149536,0.002401337493,
499.991272,0.002189092804,
499.005127,0.002091124654,
498.0188904,0.001627597609,
496.9944458,0.00158626039,
496.007782,0.001610864769,
494.9829712,0.001783550601,
493.9958191,0.001796157099,
493.0085144,0.001798158628,
491.9830322,0.001502948347,
490.9953308,0.001429001801,
490.0074463,0.00136265019,
488.9813232,0.001076844172,
487.9930115,0.001182214823,
487.0044861,0.00100530521,
486.0158386,0.0008725859807,
484.9888611,0.0009728221339,
483.9997559,0.0008361446089,
483.0104065,0.0007104516844,
481.9828491,0.0006547352532,
480.9931335,0.0007018954493,
480.0032043,0.0004562727117,
479.013092,0.0006612943253,
477.9847107,0.0003822450526,
476.9942627,0.0005170174409,
476.0035706,0.0004162386758,
475.0126648,0.0003943446209,
473.9834595,0.0001447007817,
472.9921875,0.0001137578438,
472.0006714,7.748361531E-005,
471.0090637,0.0001977361535,
470.0172119,0.0001190399926,
468.9869385,0.0001571044704,
467.9946899,7.670689956E-005,
467.0023193,-0.0001842172496,
466.0096741,-0.0001635685185,
465.0168152,-0.0003136246814,
463.9856567,-0.0002896191727,
462.9924011,-0.0003415087122,
461.999054,-0.0003370080667,
461.0054626,-0.0003053470573,
460.0117188,-0.000628884125,
459.0177307,-0.0005354575696,
457.9853821,-0.00067287602,
456.9909973,-0.0006419115816,
455.996521,-0.0003288860898,
455.0018311,-0.0006752538611,
454.0069275,-0.0004903139779,
453.0118408,-0.0006603147485,
452.0166016,-0.000623662665,
450.9828186,-0.0008750989218,
449.9871521,-0.0007613633643,
448.9913635,-0.0008524162113,
447.9953613,-0.0008721021586,
446.9992065,-0.0009475310217,
446.0028076,-0.0009014486568,
445.0062561,-0.0008998987032,
444.009552,-0.001081410795,
443.0126648,-0.001090861391,
442.0155334,-0.001118179178,
441.01828,-0.001184736495,
439.9824829,-0.001146063209,
438.9848022,-0.001076607965,
437.9869995,-0.00105775753,
436.9890137,-0.001007038285,
435.9908447,-0.00121535256,
434.9925232,-0.001131140278,
433.993927,-0.001186491922,
432.9952698,-0.001242404338,
431.9963989,-0.0009239738574,
430.9973145,-0.001138730906,
429.9980774,-0.00117322267,
428.9987183,-0.00131549791,
427.999115,-0.00117626891,
426.9993286,-0.001289121574,
425.9994507,-0.001308891107,
424.9993591,-0.001282669255,
423.999054,-0.001232234295,
422.9986267,-0.001131398487,
421.9980164,-0.001233421732,
420.9971924,-0.001393481623,
419.9962158,-0.001266667037,
418.9951172,-0.001184478402,
417.9938049,-0.00135002716,
416.9922791,-0.00123006606,
415.9906616,-0.001272345311,
414.9888916,-0.001438944251,
413.986908,-0.001242094673,
412.9847107,-0.001406176598,
411.9823914,-0.001300116186,
411.0184631,-0.001228878624,
410.0158081,-0.001178540755,
409.013031,-0.001322827186,
408.0100098,-0.001328814426,
407.0068665,-0.001255619922,
406.0036011,-0.0013453305,
405.0000916,-0.001272087218,
403.9964294,-0.001239461824,
402.9926453,-0.001426869538,
401.988678,-0.001351162675,
400.9845276,-0.001383934403,
400.0188599,-0.001267338055,
399.0144348,-0.001184684923,
398.0097961,-0.001241784892,
397.0050049,-0.001659068628,
396.0000916,-0.001573240035,
394.9949646,-0.001304658479,
393.9897156,-0.001489509945,
392.9842834,-0.001433474594,
392.0173645,-0.001459119609,
391.0116272,-0.001492192852,
390.0057373,-0.001460306463,
388.9996948,-0.00124658586,
387.9934692,-0.001358594513,
386.9870911,-0.001343885437,
386.0192871,-0.001323756296,
385.0126343,-0.001340685412,
384.0057678,-0.001343266107,
382.9987793,-0.001525521628,
381.9916077,-0.001336040325,
380.9843445,-0.001481822343,
380.015625,-0.001424392569,
379.0079956,-0.001540172962,
378.0002441,-0.001576747862,
376.9923096,-0.001566430787,
375.9842529,-0.001375419204,
375.014801,-0.001545796171,
374.0064392,-0.001421760884,
372.9979248,-0.001433010097,
371.9892578,-0.001260111108,
371.0192261,-0.0009473243845,
370.0102234,-0.001002028002,
369.0011292,-0.0008999503916,
367.9918518,-0.001119315275,
366.9824219,-0.001185046276,
366.0117188,-0.001157216378,
365.0019836,-0.0008335044258,
363.9920959,-0.0005792004522,
362.9820862,-0.0005865421845,
362.0108032,-0.0003844434978,
361.0004883,-3.033729445E-005,
359.9900513,0.0005030485336,
359.0183411,0.001637913054,
358.0075684,0.00306429388,
356.9967041,0.005205365364,
355.9856567,0.009061107412,
355.0133972,0.01359342504,
354.0020752,0.01897405833,
352.9906311,0.02227234095,
352.0179443,0.02382342704,
351.0061951,0.02216709405,
349.9943237,0.01941966824,
348.9822998,0.01759853028,
348.0090637,0.0180226285,
346.9967957,0.02129050158,
345.9843445,0.02904690988,
345.0106812,0.04171597958,
343.9979858,0.06115728244,
342.9851379,0.08558349311,
342.0111084,0.1114820763,
340.9979553,0.1330825537,
339.9847107,0.1401091665,
339.0102539,0.1342260689,
337.9967346,0.1243913695,
336.9830322,0.1162220836,
336.0082397,0.1089170724,
334.9942932,0.1017643139,
334.0191956,0.09679680318,
333.0049744,0.09315989912,
331.9906311,0.09010855108,
331.0151672,0.08738604188,
330.0005798,0.08769435436,
328.9858093,0.09022454917,
328.0099487,0.09472999722,
326.9949341,0.09839266539,
326.0188599,0.09863740951,
325.0036011,0.09498306364,
323.9881897,0.08989285678,
323.0117188,0.0854703337,
321.9960327,0.08072831482,
321.0193481,0.07694114745,
320.003418,0.07225028425,
318.9873657,0.06852013618,
318.0102539,0.06466057897,
316.9939575,0.06162125245,
316.0166321,0.05957330391,
315.0000916,0.05800889805,
313.9833984,0.05630344525,
313.0056763,0.05325617641,
311.988739,0.04982801899,
311.0108032,0.04615177959,
309.9936218,0.04322997481,
309.0154419,0.04143179953,
307.9979858,0.0401567556,
306.9804688,0.03876036033,
306.0019226,0.03700361773,
304.9841003,0.03524988145,
304.0053406,0.03453826532,
302.9873047,0.03478689492,
302.0083008,0.03623363376,
300.9899597,0.03935466707,
300.0107422,0.04579650611,
298.9922485,0.05910745263,
298.0127869,0.07626958191,
296.993988,0.09540124238,
296.0143127,0.1113629714,
294.9953003,0.1159444749,
294.0153503,0.1142715067,
292.9961548,0.1185375676,
292.0160217,0.1357682049,
290.996521,0.1655213386,
290.0161438,0.2086246014,
288.9964905,0.2928182483,
288.0158691,0.4115114808,
286.9959412,0.5828519464,
286.0151062,0.7445328236,
284.9949646,0.8759467602,
284.013916,0.9926382899,
282.9935303,1.167164207,
282.0122681,1.383397818,
280.9916687,1.554072022,
280.0102234,1.528592706,
278.9893799,1.464648485,
278.0076904,1.470212698,
276.9866028,1.552274942,
276.0046997,1.646335721,
274.9834595,1.672756076,
274.0013428,1.637544155,
273.0191345,1.597609162,
271.9975281,1.575802803,
271.0150757,1.55602026,
269.9932556,1.462941647,
269.0106506,1.350941658,
267.9886169,1.247175097,
267.0057373,1.179785132,
265.9835205,1.116308212,
265.0004883,1.029663324,
264.0173645,0.9454646111,
262.994751,0.8625455499,
262.0114136,0.7825949788,
260.988678,0.7107359767,
260.005127,0.6587464213,
258.9821167,0.5966719985,
257.9983826,0.5427839756,
257.0145569,0.5001394749,
255.9912415,0.4609404504,
255.0072021,0.4271617532,
253.9837189,0.3985455632,
252.9994965,0.378670007,
252.0151672,0.3661927879,
250.9913788,0.3556419611,
250.0068207,0.3512540162,
248.9828644,0.3534328938,
247.9981537,0.3600287437,
247.0133667,0.3695071042,
245.9890289,0.3894848824,
245.0040588,0.4180091321,
244.0189514,0.4507521391,
242.9944153,0.483209461,
242.00914,0.5097955465,
240.9843445,0.5419757366,
239.9988556,0.5612939,
239.0133514,0.5758593082,
237.9882965,0.583430171,
237.0025635,0.5877619386,
236.0167389,0.587672174,
234.9913635,0.5816837549,
234.0054016,0.5712116361,
233.0193024,0.5605108738,
231.9936676,0.546079874,
231.0073853,0.5265986919,
229.9815979,0.5104204416,
228.9951477,0.4986541569,
228.0086365,0.4760968685,
226.9825287,0.4592666924,
225.9958496,0.4401552975,
225.0090485,0.4322351813,
223.9827118,0.413654387,
222.9957275,0.4082558453,
222.0086975,0.3845817745,
220.9820709,0.3648349643,
219.9948273,0.3702956438,
219.0075531,0.351680994,
217.9806671,0.369119525,
216.9932098,0.3547110558,
216.0056458,0.3570545614,
215.0180206,0.371154964,
213.990799,0.3762917817,
213.0030365,0.37768507,
212.0151215,0.3675381839,
210.9876709,0.3784824908,
209.9996185,0.4193342328,
209.0115204,0.3314887285,
207.9837799,0.3820072412,
206.9955292,0.4777868986,
206.0071564,0.3250886798,
205.0187378,0.3520777225,
203.9906616,0.02395011112,
203.0020905,0.07733948529,
202.0134277,0.3705075681,
200.9851227,-0.1039246097,
199.9963074,0.1233266219,

sample6,
sample6
Collection Time: 22/08/2023 12:21:22 PM
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  600.000
UV-Vis Data Interval (nm)  1.00
UV-Vis Ave. Time (sec)  0.1000
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 22/08/2023 11:39:42 AM
Method Modifications:
UVVIS SAT Changed: 22/08/2023 11:42:51 AM, Old:0.0125, New:0.1000
Common SAT Changed: 22/08/2023 11:42:51 AM, Old:0.0125, New:0.1000
Common Interval nm Changed: 22/08/2023 11:42:55 AM, Old:     5.00, New:     1.00
Baseline Correction Changed: 22/08/2023 11:42:55 AM, Old:0, New:1
Storage Changed: 22/08/2023 11:42:55 AM, Old:1, New:0
End Method Modifications
<Current Wavelength> , 205.0

