sample2,,
Wavelength (nm),Abs,
800.0008545,0.00689722877,
798.994751,0.00771559868,
797.9883423,0.007743082475,
797.0161133,0.007726823911,
796.0089111,0.007269301452,
795.0012207,0.007161101792,
793.993042,0.007971822284,
792.9846191,0.006957276724,
792.0106201,0.00820471812,
791.0012817,0.007431770675,
789.9915771,0.00760568073,
789.0163574,0.007841965184,
788.0058594,0.007930931635,
786.9950562,0.008345634677,
785.9837646,0.007035143673,
785.007019,0.007135048974,
783.9949341,0.007602940779,
783.017395,0.007586265914,
782.0046387,0.00698855333,
780.9914551,0.006384201813,
780.0127563,0.007115497719,
778.9987793,0.007501347456,
777.984375,0.00711494498,
777.0045776,0.007353964262,
775.9894409,0.00667617796,
775.0089111,0.007352463435,
773.992981,0.006824409124,
773.0117188,0.007088185288,
771.9949951,0.006302012596,
771.0130005,0.007468795869,
769.9955444,0.007205288857,
769.0127563,0.007670779712,
767.9945068,0.007603915408,
767.0109863,0.007157811895,
765.9920044,0.007371657062,
765.0077515,0.00787823461,
763.9879761,0.00735670235,
763.0030518,0.007585423067,
761.9824829,0.007134865038,
760.9968262,0.007466346957,
760.0108032,0.006521348841,
758.9891357,0.008269854821,
758.0023193,0.00735620223,
757.0151978,0.007235056721,
755.9923706,0.00686098868,
755.0045166,0.007113445085,
754.0162354,0.006745186634,
752.9923706,0.007545490284,
752.003418,0.00720365718,
751.0140991,0.007005047519,
749.9890747,0.007974590175,
748.9990845,0.006899043452,
748.008606,0.007480252068,
746.9824829,0.007102998905,
745.991394,0.007587661967,
744.999939,0.007154443767,
744.0081787,0.007866794243,
743.0159912,0.007462344132,
741.9880371,0.00714804884,
740.9951782,0.007440802641,
740.0018921,0.00727806706,
739.0083008,0.00716657564,
738.0144043,0.007504560519,
736.9845581,0.007101235911,
735.9900513,0.006808632053,
734.9949951,0.006847129669,
733.9996948,0.006570017897,
733.0040283,0.007221186068,
732.0079956,0.006792618427,
731.0115967,0.007218843326,
730.0148926,0.006464803126,
728.9822388,0.007213448174,
727.9848022,0.007471640129,
726.9870605,0.007452337071,
725.9889526,0.006941257976,
724.9905396,0.006632018369,
723.9916992,0.006766561884,
722.9925537,0.007177733816,
721.9931641,0.007221817505,
720.9933472,0.007365601603,
719.9931641,0.007411784492,
718.9926758,0.006972217467,
717.9918823,0.00710510416,
716.9906616,0.007146259304,
715.9891968,0.006923030131,
714.9873047,0.006874505896,
713.9851685,0.006935734302,
712.982605,0.006665952504,
712.015564,0.00717068091,
711.0123901,0.006787596736,
710.0089111,0.00721639581,
709.0050049,0.006954698823,
708.0008545,0.006602948532,
706.9962769,0.006768455263,
705.9914551,0.006701387931,
704.9863281,0.006726020947,
704.0166626,0.006960985716,
703.0108032,0.007017701399,
702.0046387,0.007348408923,
700.9981689,0.006655569654,
699.991272,0.00687213894,
698.9841309,0.006991578266,
698.0126343,0.006597324274,
697.0048218,0.006532963831,
695.9967041,0.00696527306,
694.9882202,0.006667766254,
694.0154419,0.006828853395,
693.0062866,0.007019095588,
691.9967651,0.006991999224,
690.9870605,0.007147970144,
690.0130615,0.006880475674,
689.0026245,0.006926607341,
687.9919434,0.007092710584,
687.0169678,0.006101793144,
686.0056152,0.006981477141,
684.9938354,0.007283226587,
684.0180054,0.006622503512,
683.0056763,0.006661220919,
681.993042,0.006769086234,
681.0162354,0.006435824092,
680.0029297,0.006731489208,
678.9893188,0.006137707736,
678.0115967,0.006853730418,
676.9973755,0.006897544488,
675.9827881,0.00676774513,
675.0042114,0.006967088208,
673.9889526,0.006490106229,
673.0097656,0.006787728053,
671.9939575,0.006635540165,
671.0140991,0.007384584751,
669.9976807,0.007088106126,
669.0172119,0.007017043419,
668.0001831,0.007200525142,
666.9827881,0.006972743664,
666.0014038,0.007335850969,
664.9835205,0.007012071554,
664.0015259,0.006810630206,
662.9829102,0.007176812738,
662.0004272,0.007122576237,
661.0175781,0.006327910349,
659.9980469,0.006729701534,
659.0146484,0.006545735523,
657.9945679,0.006811445579,
657.010498,0.006835374981,
655.9898071,0.006221441086,
655.005188,0.006857096218,
653.9838867,0.007082607131,
652.9987183,0.007034748793,
652.0132446,0.00637590047,
650.9909668,0.006214167457,
650.0050049,0.006791672204,
648.9821167,0.00680297846,
647.9954834,0.006368676666,
647.0085449,0.007085738238,
645.9848022,0.00647575967,
644.9973145,0.007171181031,
644.0095215,0.006809736602,
642.9849243,0.007206526119,
641.996521,0.006811918691,
641.0079346,0.006886629853,
639.9824219,0.00640193373,
638.9931641,0.007098131347,
638.0037231,0.00686956197,
637.0139771,0.006807343569,
635.9872437,0.00664960267,
634.9969482,0.006674416829,
634.0063477,0.006232391577,
633.0154419,0.006739140023,
631.9875488,0.006550229155,
630.9961548,0.006845025811,
630.0043945,0.006559426896,
629.0123901,0.006628022995,
627.9833374,0.006403089501,
626.9907837,0.006244418677,
625.9979858,0.006754336413,
625.0048828,0.006725389976,
624.0114136,0.006860962138,
623.0177612,0.00671760831,
621.9870605,0.00686445972,
620.9927979,0.006669474766,
619.9983521,0.006550991442,
619.00354,0.006217685994,
618.0084839,0.006991526112,
617.0132446,0.006934366655,
616.0176392,0.006824014708,
614.9848633,0.006875373889,
613.9887695,0.00695170043,
612.9923706,0.006607837509,
611.9956665,0.006432697643,
610.9987793,0.006857070141,
610.0015869,0.006845104508,
609.0040283,0.006619033869,
608.0063477,0.006597850006,
607.0083008,0.006816993933,
606.0100098,0.006938601378,
605.0114746,0.006491446402,
604.0126343,0.006745502353,
603.0136719,0.006896229461,
602.0142822,0.006463384721,
601.0147095,0.007153627928,
600.0148315,0.007258561905,
599.0146484,0.007094289642,
598.0142822,0.00749091804,
597.0136108,0.007231424563,
596.0127563,0.007632867433,
595.0115356,0.007800242864,
594.0101318,0.007834242657,
593.0083618,0.008534352295,
592.0064697,0.008772199042,
591.0042725,0.00932111498,
590.001709,0.009930497035,
588.9990234,0.01046952978,
587.9959717,0.01154886279,
586.9927368,0.01237813104,
585.9891968,0.01309046522,
584.9854736,0.01442232914,
583.9814453,0.01616871729,
583.0143433,0.01801852696,
582.0097656,0.02035756409,
581.0050659,0.02321418375,
580,0.02640812844,
578.9946899,0.03084539622,
577.9891357,0.03539019078,
576.9833374,0.04060924798,
576.0145264,0.04608698189,
575.0082397,0.05227550492,
574.001709,0.05904840305,
572.994873,0.06484219432,
571.987793,0.06984271854,
571.0178223,0.07538470626,
570.0101929,0.07956468314,
569.0025024,0.08210517466,
567.9944458,0.08365617692,
566.986084,0.08442993462,
566.0149536,0.08373662084,
565.0061035,0.08203390986,
563.9970703,0.079524979,
562.987793,0.07647337019,
562.015686,0.0737298876,
561.0059814,0.06974501908,
559.9958496,0.06532278657,
558.9856567,0.06142747775,
558.0125122,0.05809023604,
557.0018311,0.05578438938,
555.9907837,0.05286086351,
555.0170288,0.05072685331,
554.0055542,0.04969361424,
552.9938965,0.04848236218,
551.9818726,0.04801093042,
551.0072021,0.0473824963,
549.994751,0.04691003636,
548.9821167,0.04645488411,
548.0067749,0.0460925661,
546.9935913,0.04532159865,
546.0177612,0.04425205663,
545.0040894,0.04293734208,
543.9902344,0.04139253125,
543.0137329,0.0399518311,
541.9994507,0.03842864186,
540.9848022,0.0366608724,
540.0076294,0.03468718007,
538.9925537,0.03343466669,
538.0149536,0.0324119553,
536.9994507,0.03090873733,
535.9837646,0.03004779294,
535.0054321,0.02954210341,
533.9891968,0.02927220054,
533.010437,0.02878135256,
531.9937744,0.02864103019,
531.0145874,0.02847435698,
529.9974365,0.02863129787,
529.0178223,0.02863041312,
528.0002441,0.02820285037,
526.9824829,0.02840830199,
526.0021973,0.02836560644,
524.9838867,0.02817895636,
524.0031738,0.02826373465,
522.984436,0.02811968699,
522.0032349,0.02823848464,
520.9840698,0.02772896364,
520.0024414,0.02770857327,
518.9829102,0.0272054337,
518.0007935,0.02686140686,
517.0185547,0.02667727508,
515.998291,0.02646240592,
515.015625,0.02619537152,
513.9949341,0.02631950378,
513.0117188,0.02618910186,
511.9906616,0.0257053785,
511.0071106,0.0257834103,
509.9855042,0.02537326887,
509.0015259,0.02490223758,
508.017334,0.02430711314,
506.9951172,0.02381918952,
506.0105286,0.02319427766,
504.987793,0.02217779867,
504.0028381,0.02164858766,
503.0176086,0.02094634622,
501.9942322,0.02009712905,
501.0086365,0.01970003732,
499.9848938,0.01918197982,
498.9988403,0.01812630892,
498.0126038,0.01794710942,
496.9881287,0.01780245081,
496.0014648,0.01721397787,
495.0145264,0.01696414314,
493.9895935,0.01688310318,
493.0022888,0.01662705466,
492.0147705,0.01627128385,
490.9891357,0.01552812196,
490.0012207,0.01556919795,
489.0131226,0.01510607731,
487.9868164,0.01489372179,
486.9983215,0.01446785033,
486.009613,0.01443889365,
484.9827271,0.01449584495,
483.9935608,0.01403571106,
483.0043335,0.0130477827,
482.0148621,0.01310524531,
480.9870911,0.01255382039,
479.9971619,0.01239744108,
479.0071106,0.01210622583,
478.0168152,0.01147531252,
476.9882507,0.01116205845,
475.9975281,0.01055532321,
475.0066528,0.01036389638,
474.0155945,0.01027845964,
472.9862061,0.009876683354,
471.9947205,0.009699691087,
471.0031128,0.009520601481,
470.0112305,0.009187971242,
468.9810791,0.009099249728,
467.9888611,0.008825717494,
466.9963989,0.008587259799,
466.0038452,0.008331306279,
465.0110168,0.007880053483,
464.0180359,0.007896898314,
462.9866638,0.007951495238,
461.9933167,0.007827152498,
460.9996643,0.007735862397,
460.0059204,0.007591982372,
459.0119934,0.007414391264,
458.0179138,0.007310288027,
456.9852905,0.007299916353,
455.9907837,0.007278935984,
454.9960632,0.007071266882,
454.0012207,0.007116155699,
453.0061646,0.007177786436,
452.0109253,0.006879134569,
451.0154419,0.006991052534,
449.9815979,0.006728203036,
448.9858093,0.006577113643,
447.9897461,0.006379762199,
446.9936523,0.006428494118,
445.9972534,0.006536117289,
445.0007019,0.006191059947,
444.0039978,0.005998922978,
443.0071106,0.00638622418,
442.0100403,0.006070212927,
441.0127563,0.005965880584,
440.0153503,0.00589282345,
439.0176697,0.005962862633,
437.9815063,0.005840163678,
436.983551,0.005797321908,
435.9854126,0.006170947105,
434.9871216,0.005942760035,
433.9885254,0.005932551809,
432.9898682,0.005821168888,
431.9910278,0.005876896437,
430.9919128,0.005877604708,
429.9927673,0.005688281264,
428.9933472,0.006065041758,
427.9938049,0.005966510624,
426.9940186,0.005841790233,
425.9941406,0.00601535337,
424.9940491,0.005932132248,
423.9938354,0.005937170703,
422.9933472,0.005877368618,
421.9927368,0.005634780973,
420.9919739,0.005532702897,
419.9909973,0.005616686773,
418.9898987,0.005686969962,
417.9885864,0.00556531921,
416.9871521,0.005143594462,
415.9854736,0.005462837871,
414.9837036,0.005458276719,
413.9817505,0.005312057212,
413.018158,0.005333126057,
412.0158386,0.005329064094,
411.0133362,0.005502527114,
410.0107422,0.005385331344,
409.0079651,0.005661163013,
408.0049744,0.00543720182,
407.0018616,0.005584171508,
405.9985657,0.005776046775,
404.9950562,0.005719676614,
403.9914551,0.005189306103,
402.9876709,0.005683036055,
401.9837036,0.005704359151,
401.0181885,0.0058380384,
400.013916,0.005795223173,
399.009491,0.006087512244,
398.0048523,0.005650542211,
397.0000916,0.005783759058,
395.9951477,0.006012439728,
394.9900818,0.005904867314,
393.9848328,0.005514796358,
393.0180969,0.005637770519,
392.0125122,0.005562670995,
391.0067749,0.005407556891,
390.000885,0.005610576831,
388.994873,0.005784913432,
387.9886475,0.005781581625,
386.9822998,0.005819935817,
386.0144958,0.005839691497,
385.007843,0.005919850897,
384.0010071,0.005973071326,
382.9940491,0.005895368755,
381.9868774,0.006090741139,
381.0183105,0.00622062711,
380.0108948,0.006313175429,
379.0032959,0.006430779584,
377.9955444,0.006610097829,
376.9876404,0.006198386196,
376.0183716,0.006663560402,
375.0101624,0.006986369845,
374.0018005,0.006987027358,
372.9932861,0.007309840526,
371.9846497,0.007422764786,
371.0146179,0.007172707468,
370.0056458,0.007959166542,
368.9965515,0.007679790724,
367.9872742,0.007844759151,
367.0167236,0.007714413106,
366.0071716,0.007781610359,
364.9974365,0.008023633622,
363.9876099,0.008064454421,
363.016449,0.00819495786,
362.0062866,0.008160402998,
360.9960022,0.008289062418,
359.9855652,0.008542852476,
359.013855,0.008769081905,
358.0031128,0.008887961507,
356.9922485,0.009062984027,
355.9812317,0.009752503596,
355.0089722,0.009890692309,
353.9976807,0.009922286496,
352.9862366,0.01046669297,
352.0135498,0.01103235874,
351.0018005,0.01095775422,
349.9899597,0.01129857078,
349.0168762,0.01187032368,
348.0047302,0.01211189572,
346.9924622,0.01218856219,
346.0189514,0.01278380211,
345.0063782,0.01305362489,
343.9936829,0.01367652509,
342.980835,0.01421546936,
342.0068054,0.01461689081,
340.9937134,0.01524136867,
340.0194092,0.01553136855,
339.006012,0.01587756723,
337.9924622,0.01626099087,
337.0177917,0.01691079512,
336.0039978,0.01788776182,
334.9900513,0.01848735847,
334.0149841,0.01891686767,
333.0007935,0.019446522,
331.9864502,0.02007183433,
331.0110168,0.02107643336,
329.9963989,0.02235480025,
328.9816589,0.0229850281,
328.0058289,0.02388044633,
326.9908142,0.02483603917,
326.01474,0.02570502087,
324.9994812,0.0271257665,
323.9840698,0.02812092938,
323.0075989,0.02921419218,
321.9919739,0.03063592687,
321.0152588,0.03242079541,
319.9993286,0.03348963335,
318.9833374,0.03474449366,
318.0062256,0.03642876074,
316.9899292,0.0373522751,
316.0126038,0.03910114244,
314.9960632,0.04029153287,
314.0184631,0.04114501551,
313.0016785,0.04283576459,
311.9847717,0.04393083602,
311.0068359,0.04502052069,
309.9896545,0.04589791223,
309.0114746,0.04692393541,
307.9940186,0.04682785273,
307.015625,0.0485718362,
305.9979858,0.04882773384,
305.0193481,0.04995380715,
304.0014038,0.04901260883,
302.9833984,0.04999949038,
302.004425,0.05040261149,
300.9861145,0.05092828348,
300.006897,0.05409666523,
298.9883728,0.04561940953,
298.0089417,0.04400880635,
296.9901733,0.04948425665,
296.0104675,-0.02254870161,
294.9914856,0.1389710307,
294.0115967,-0.08513898402,
292.9923401,-0.08466473967,
292.012207,0.1313323975,
290.9927368,0.008818531409,
290.0123901,-0.5624176264,
288.9927063,-0.2633452713,
288.012085,-0.09728786349,
286.9921875,0.01680447161,
286.0113831,-0.4181883037,
284.9912415,-0.0705820173,
284.0101929,-0.3489296138,
282.9898071,0.1574083269,
282.0085754,0.00106716482,
280.9879761,-0.01306173392,
280.0065308,-0.09192046523,
278.9856873,-0.06464289129,
278.0039978,0.1217635348,
276.9829712,0.1719734073,
276.0010681,0.4354455471,
275.0190735,-0.01669637673,
273.9977112,-0.1057900637,
273.0155029,-0.001680213609,
271.993866,-0.1318185925,
271.0114746,0.249099344,
269.9896851,0.06769736856,
269.0070496,10,
267.9850159,-0.1387764066,
267.0021973,0.09316593409,
266.0192566,0.1156388596,
264.9969177,0.1634476185,
264.0137939,0.6772482991,
262.9912415,0.04043388367,
262.0078735,-0.3017297983,
260.9851379,-0.3471859396,
260.0016174,0.1757782847,
259.0179749,-0.05232264847,
257.994873,-0.06031369418,
257.0110474,0.3676217794,
255.987793,0.143125549,
255.0037537,-0.173755765,
254.0196533,-0.3245991468,
252.996048,-0.07198845595,
252.0117188,0.1276397407,
250.9878998,0.7136482,
250.0034027,-0.102323778,

sample2,
sample2
Collection Time: 17/08/2023 1:10:32 PM
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  250.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  600.000
UV-Vis Data Interval (nm)  1.00
UV-Vis Ave. Time (sec)  0.1000
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 17/08/2023 12:56:40 PM
Method Modifications:
UVVIS SAT Changed: 17/08/2023 12:57:14 PM, Old:0.0125, New:0.1000
Common SAT Changed: 17/08/2023 12:57:14 PM, Old:0.0125, New:0.1000
Common Interval nm Changed: 17/08/2023 12:57:19 PM, Old:     5.00, New:     0.50
Baseline Correction Changed: 17/08/2023 12:57:19 PM, Old:0, New:1
Storage Changed: 17/08/2023 12:57:19 PM, Old:1, New:0
Common Interval nm Changed: 17/08/2023 12:57:22 PM, Old:     0.50, New:     1.00
X Stop nm Changed: 17/08/2023 12:57:33 PM, Old:  200.0, New:  250.0
End Method Modifications
<Current Wavelength> , 250.0

