sample5,,
Wavelength (nm),Abs,
799.9914551,-0.001100983121,
798.9854126,-0.0008442005492,
798.0135498,-0.0009664378595,
797.0066528,-0.001554514398,
795.9993896,-0.001785614062,
794.9916992,-0.001206162851,
793.9835205,0.0002901491825,
793.0097656,-0.001151020173,
792.0009766,-0.00129521254,
790.9916992,-0.001593254507,
790.0167847,-0.001095767366,
789.0066528,-0.00107103039,
787.9962158,-0.0002381373779,
786.9853516,-0.001432236168,
786.0089111,-0.001544248546,
784.9971924,0.0006862353184,
783.9852295,-0.0006644502282,
783.0076294,-0.0003570795234,
781.994812,-0.001082443632,
781.0164795,-0.0009188592667,
780.0028687,-0.001549149281,
778.9888306,9.344935279E-006,
778.0093994,-0.001577005722,
776.9946289,-0.0006294527557,
776.0144043,-0.0004768165527,
774.9989014,-0.0001722628367,
773.9829102,-0.0006418081466,
773.0015869,-0.001049958984,
771.9848633,-0.001425115042,
771.0028687,-0.0005532964715,
769.9853516,-0.001276681433,
769.0025635,-0.0004900037311,
767.984314,-0.0004000127956,
767.0007935,-0.001026923768,
766.0169067,-0.0009789386531,
764.9974976,-0.0007607948501,
764.0128174,-0.001094734529,
762.9926758,-0.001423773356,
762.0073242,-0.0008905989816,
760.9863892,-0.000847817515,
760.0002441,-0.000664553605,
759.013855,-0.0005320447963,
757.9917603,-0.000847817515,
757.0046387,-0.0006235075998,
756.0170898,-0.001388837118,
754.9938965,-0.001325975638,
754.0056763,-0.001541720703,
753.0170898,-0.001324169221,
751.9927368,-0.0007615184295,
751.003479,-0.0005137912813,
750.0137329,-0.001158713712,
748.9882813,-0.0007915441529,
747.9978638,-0.001460667583,
747.0070801,-0.001091222861,
746.0160522,-0.001746169291,
744.9891357,-0.001365510281,
743.9972534,-0.001350440085,
743.0050659,-0.00123868743,
742.0125732,-0.0007129353471,
740.9841919,-0.001192894066,
739.9909668,-0.0009955713758,
738.9973755,-0.001206937246,
738.003418,-0.0005352506996,
737.0090942,-0.00108022301,
736.0144653,-0.001487652538,
734.9839478,-0.001594853587,
733.9885254,-0.001213700511,
732.9928589,-0.001344969263,
731.9968262,-0.000924593769,
731.0004272,-0.001012978144,
730.0037231,-0.001233473304,
729.0066528,-0.0008579965797,
728.0091553,-0.001112602185,
727.0114136,-0.000906201778,
726.0133667,-0.0009394721128,
725.0148926,-0.001508393208,
724.0160522,-0.001587580424,
723.0169067,-0.001247876557,
722.0174561,-0.001115235733,
721.0175781,-0.0006075844285,
720.0174561,-0.0008596499683,
719.0169678,-0.001198108657,
718.0161133,-0.001256032963,
717.0148926,-0.001177353202,
716.0133667,-0.001153240562,
715.0115356,-0.001303781057,
714.0093384,-0.001657160348,
713.0068359,-0.001258304343,
712.0039673,-0.001244004699,
711.0007324,-0.001593254507,
709.9971313,-0.00133918866,
708.9932861,-0.00114823191,
707.9890747,-0.001599186449,
706.9845581,-0.001517524943,
706.015564,-0.0009479959263,
705.010376,-0.001308426494,
704.0048218,-0.0008179506403,
702.9990234,-0.0008741172496,
701.9927979,-0.0009572944837,
700.9862061,-0.001299703261,
700.0153198,-0.001572105219,
699.0081177,-0.001660100068,
698.0006714,-0.001342336996,
696.9927979,-0.0007838441525,
695.9846802,-0.001504214248,
695.012146,-0.00120141299,
694.0033569,-0.0009804882575,
692.9942627,-0.001355755958,
691.9847412,-0.001603158191,
691.0110474,-0.001488632872,
690.0008545,-0.00103322498,
688.9904785,-0.001357665518,
688.0157471,-0.001426817966,
687.0046997,-0.001557558076,
685.9932861,-0.001048616134,
685.0177612,-0.0009912840324,
684.0056763,-0.001062354073,
682.9933472,-0.001598309493,
682.0169067,-0.001272448571,
681.0038452,-0.001324736979,
679.9904785,-0.001163309207,
679.0130615,-0.0006310036988,
677.9992065,-0.001103306888,
676.9848633,-0.001424444257,
676.0065308,-0.001574374968,
674.9916382,-0.001431462122,
674.0126953,-0.001733278041,
672.9971924,-0.002384631662,
672.0176392,-0.001232285984,
671.0015259,-0.001374851447,
669.9850464,-0.001073509338,
669.0046387,-0.001698211883,
667.9874878,-0.001060753013,
667.0064697,-0.001480222796,
665.9887085,-0.001669228659,
665.0070801,-0.001691868762,
663.9887085,-0.001330775791,
663.0065308,-0.001907277503,
661.9876099,-0.001829746761,
661.0047607,-0.001669950667,
659.9852295,-0.001086781616,
659.0018311,-0.001142552006,
658.0181274,-0.001800359809,
656.9976196,-0.001238222816,
656.0133057,-0.00204220158,
654.9922485,-0.00154259766,
654.0073853,-0.001430017292,
652.9857178,-0.001768805319,
652.0001831,-0.001155460835,
651.0144653,-0.001236209413,
649.9918823,-0.00150426582,
649.0054932,-0.001662988216,
647.9823608,-0.00162642065,
646.9954224,-0.001284114667,
646.0082397,-0.002261041896,
644.9841919,-0.002056165598,
643.9963379,-0.001886349637,
643.0083008,-0.001480842009,
641.9833984,-0.001790357521,
640.9946899,-0.001926039462,
640.0057373,-0.001524180174,
639.0165405,-0.001753955381,
637.9904785,-0.001675365842,
637.0006104,-0.002027463866,
636.0105591,-0.00193578098,
634.9835205,-0.001316426904,
633.9929199,-0.001296451432,
633.0020752,-0.001874184236,
632.0108643,-0.001516441582,
630.982666,-0.00161125639,
629.9909058,-0.001696252264,
628.9989014,-0.001946604578,
628.0065918,-0.001613422763,
627.0140381,-0.001873978064,
625.984375,-0.001626678626,
624.991272,-0.001577985822,
623.9978638,-0.001823096187,
623.0042114,-0.002029988915,
622.0101929,-0.002155808266,
621.0159912,-0.001602745499,
619.9846191,-0.001758286613,
618.9898682,-0.002076260978,
617.994812,-0.001156183658,
616.9994507,-0.001907999045,
616.0039063,-0.001683462644,
615.0079956,-0.002068068366,
614.0119019,-0.001794275944,
613.0153809,-0.001936038723,
611.9818115,-0.002254346386,
610.9849243,-0.001803298597,
609.9876099,-0.002196761081,
608.9901733,-0.001715900027,
607.9923706,-0.00183583016,
606.9943237,-0.001636633067,
605.9960327,-0.001958561828,
604.9974976,-0.002013292629,
603.9987183,-0.001926451805,
602.9995728,-0.001774477074,
602.0002441,-0.001850625733,
601.0006104,-0.002010303782,
600.0007324,-0.001857121242,
599.0005493,-0.001738228253,
598.0001831,-0.001961293397,
596.9995728,-0.001967684133,
595.9985352,-0.001729513635,
594.9973755,-0.001619148068,
593.9959106,-0.001838201541,
592.9942627,-0.002120570047,
591.9921875,-0.001902793068,
590.9899902,-0.002422370948,
589.9874878,-0.002073014854,
588.9846802,-0.002165853744,
587.9816895,-0.002369802678,
587.015564,-0.002194958273,
586.012085,-0.001975826919,
585.0082397,-0.002250792459,
584.0042114,-0.002143341349,
582.999939,-0.002207629848,
581.9954224,-0.001920266659,
580.9905396,-0.002058072248,
579.9855347,-0.002018342959,
579.017395,-0.002190476749,
578.0119019,-0.002437970368,
577.0060425,-0.002109441673,
576,-0.001744622365,
574.9936523,-0.001839851262,
573.9871216,-0.001845315914,
573.0175781,-0.001962272683,
572.0105591,-0.001933822408,
571.0031738,-0.00221211114,
569.9956055,-0.002226636279,
568.987793,-0.002092696959,
568.0170898,-0.002448215149,
567.008728,-0.002158641582,
566.0001831,-0.002337826183,
564.991394,-0.001726832241,
563.9822998,-0.002286998555,
563.010376,-0.00176839286,
562.0009155,-0.002300645923,
560.9910889,-0.002127525164,
560.0184937,-0.001829952933,
559.0081787,-0.002024526708,
557.9976807,-0.00241516321,
556.9868774,-0.002244663425,
556.0133667,-0.00214498979,
555.0021362,-0.002342512133,
553.9906616,-0.002389934845,
553.0163574,-0.00244996557,
552.0043945,-0.002338444116,
550.9921875,-0.002413824666,
550.0172729,-0.002149317181,
549.0046387,-0.0023795343,
547.9916382,-0.002548385412,
547.0160522,-0.002295701997,
546.0026245,-0.00233926787,
544.9890137,-0.002412331523,
544.0126953,-0.002219837392,
542.9986572,-0.002480904339,
541.9842529,-0.002389986301,
541.0072632,-0.002554922132,
539.9924316,-0.002334427554,
539.0150146,-0.002397658071,
537.9997559,-0.002445898484,
536.9841919,-0.002493001288,
536.0061035,-0.002283960115,
534.9901123,-0.002528517973,
534.0115356,-0.002409911714,
532.9951172,-0.00231789751,
532.0161743,-0.002431586618,
530.9992065,-0.002534540137,
529.9821167,-0.0024399783,
529.0024414,-0.002464534482,
527.9849243,-0.002541179769,
527.0047607,-0.002754109912,
525.9866943,-0.002644210355,
525.0061646,-0.002545709023,
523.9876709,-0.002450428903,
523.0067139,-0.002725197235,
521.9877319,-0.002532481216,
521.0063477,-0.002737441566,
519.9869995,-0.002767794067,
519.005127,-0.002491920255,
517.9852295,-0.002818822628,
517.0029907,-0.002792537445,
515.9827271,-0.002870256547,
515,-0.002608497161,
514.0170898,-0.002556311665,
512.9961548,-0.00255409861,
512.0128174,-0.00274124858,
510.9914246,-0.002473543165,
510.0076904,-0.002589558717,
508.9857788,-0.002751126187,
508.0016174,-0.002826383803,
507.0172424,-0.0025482825,
505.994751,-0.002799636219,
505.0099487,-0.002727923915,
503.98703,-0.002685528947,
503.0018005,-0.002644982189,
502.0163879,-0.002904765308,
500.9927368,-0.00319260871,
500.0069275,-0.00280493428,
498.9829102,-0.002750251675,
497.9966736,-0.003021179931,
497.0101929,-0.002915873425,
495.9855652,-0.003060097806,
494.9986877,-0.002724888502,
494.0116272,-0.002809255151,
492.9862976,-0.002688616049,
491.9988098,-0.002918598941,
491.0110474,-0.002841660054,
489.9852295,-0.002806220204,
488.9971008,-0.002914227778,
488.0087891,-0.003065649886,
486.9822693,-0.003037426155,
485.9936218,-0.003055214183,
485.0046692,-0.0029473959,
484.015564,-0.002943745116,
482.9881897,-0.002871850738,
481.9987183,-0.003102610586,
481.0090332,-0.003003236372,
479.9809875,-0.003050021827,
478.9908752,-0.002971871989,
478.0006104,-0.003151338315,
477.0100708,-0.00307423505,
475.9813538,-0.003164547263,
474.990448,-0.003225036198,
473.9993286,-0.00327539444,
473.0081177,-0.003506658832,
472.0166321,-0.003424019786,
470.9868469,-0.003116232343,
469.9949951,-0.003205250949,
469.0029602,-0.003282382386,
468.0106506,-0.003324976191,
467.01828,-0.003112942446,
465.9874573,-0.003329908242,
464.9945984,-0.003386264667,
464.0016174,-0.003266556421,
463.0084229,-0.003375579603,
462.0150146,-0.00326316501,
460.9832458,-0.003425868927,
459.989502,-0.003406349802,
458.9955139,-0.003287571948,
458.0013733,-0.003394535044,
457.0070496,-0.003419396933,
456.0125122,-0.003343111835,
455.0178528,-0.003535211552,
453.9847107,-0.003618394258,
452.989624,-0.003455813741,
451.9943848,-0.003482572502,
450.9989319,-0.003450164106,
450.0032959,-0.003588101128,
449.0074768,-0.003562222002,
448.0114746,-0.003445387352,
447.0152588,-0.003519857069,
446.0189514,-0.003693655599,
444.9840393,-0.003393764608,
443.9873352,-0.003622553078,
442.990448,-0.003799492493,
441.9933167,-0.003490122035,
440.9960632,-0.003558524884,
439.9986267,-0.003721015528,
439.0009766,-0.003693860956,
438.0031738,-0.003678717418,
437.0052185,-0.003660646966,
436.007019,-0.003586304141,
435.0086975,-0.003867128165,
434.0101624,-0.003895811271,
433.0114746,-0.003912743181,
432.0125427,-0.003870976623,
431.0135498,-0.003837468335,
430.0143433,-0.003719783621,
429.0149231,-0.003746371949,
428.0153198,-0.00401862897,
427.0155945,-0.003828385146,
426.0157166,-0.00383054046,
425.015625,-0.003692218335,
424.0152893,-0.003783171996,
423.0148315,-0.003620345378,
422.0142822,-0.003718808293,
421.0134583,-0.00394968316,
420.0125122,-0.003866717685,
419.0113525,-0.003881598124,
418.0100708,-0.003933727276,
417.0086365,-0.003724711249,
416.006958,-0.003721118206,
415.005127,-0.003726251191,
414.0032349,-0.003539884696,
413.0010681,-0.00366341928,
411.9987183,-0.00362429861,
410.9962463,-0.003639392788,
409.9935913,-0.00362712238,
408.9908142,-0.003438864136,
407.987793,-0.003355030669,
406.9846497,-0.003389552236,
405.9813843,-0.003107956611,
405.0164795,-0.003171588527,
404.0128479,-0.003156478051,
403.0090637,-0.002979482058,
402.0050659,-0.002908930881,
401.000946,-0.002781889169,
399.9966431,-0.002412074013,
398.992218,-0.002328093629,
397.9875793,-0.002336332807,
396.9827881,-0.001797730336,
396.0164795,-0.001631217427,
395.0113831,-0.001639779308,
394.006134,-0.001333356369,
393.0007324,-0.001030694228,
391.9951477,-0.0006490454543,
390.9894104,-0.0003449746873,
389.9835205,5.17719684E-007,
389.0161743,0.0003626325633,
388.0099792,0.0008518879185,
387.0036011,0.00140162895,
385.9970703,0.001715507591,
384.9904175,0.002297700383,
383.983551,0.002956015756,
383.0152588,0.003509393893,
382.0081482,0.003972113598,
381.000824,0.004895290826,
379.9934082,0.00560522778,
378.9857788,0.006532412022,
378.0167847,0.006991920527,
377.0088806,0.00764833251,
376.000824,0.008891738951,
374.9925842,0.009969881736,
373.9842224,0.01089738961,
373.0144958,0.01188620646,
372.0058289,0.0125039164,
370.9970093,0.01414240152,
369.9880066,0.01481507625,
369.0177307,0.01651278883,
368.0084839,0.01733467914,
366.999054,0.01894863881,
365.989502,0.02002794482,
365.0186157,0.02152817696,
364.008728,0.022954816,
362.9987183,0.02442243695,
361.9885864,0.02570735477,
361.0171509,0.0268099159,
360.0066833,0.02846772224,
358.9961243,0.03017561324,
357.9853516,0.0314723216,
357.0133667,0.03303287923,
356.0023499,0.03432897106,
354.9911804,0.03575200588,
354.0187683,0.03733241558,
353.0072937,0.03843639046,
351.9957275,0.04016879573,
350.9839783,0.04155976325,
350.0110168,0.04270033911,
348.9990234,0.04374811426,
347.9868469,0.04518407583,
347.0134888,0.04676624015,
346.0010681,0.04816002399,
344.9884644,0.04897421226,
344.0147095,0.04969503731,
343.0018921,0.05097380653,
341.9888916,0.05221258849,
341.0147095,0.05294013023,
340.0014343,0.05382776633,
338.9880371,0.05474772677,
338.0135193,0.05538747832,
336.9998169,0.05597086623,
335.9860229,0.05656571314,
335.0110779,0.05666777864,
333.9969788,0.05713214353,
332.9827576,0.05736610666,
332.0074768,0.05729848891,
330.9929504,0.05724275857,
330.0173645,0.05714726076,
329.0026245,0.05670411512,
327.9877319,0.05692943931,
327.0117798,0.0559816435,
325.9966431,0.05519960821,
324.9813843,0.05427877605,
324.0050354,0.05345342308,
322.989502,0.05283665657,
322.0129089,0.05225068703,
320.9971313,0.05095462501,
319.9812012,0.0497662127,
319.0042114,0.04929225519,
317.9880371,0.04832485318,
317.0108643,0.0470668003,
315.9944153,0.04603620991,
315.0169373,0.04494035989,
314.0002747,0.04384595156,
312.9834595,0.04306192324,
312.0056458,0.04186463729,
310.9885864,0.04066985101,
310.010498,0.03933976218,
308.9932251,0.03784271702,
308.0149231,0.03698050231,
306.9973755,0.03566015884,
306.0188293,0.0340959169,
305.0010376,0.03300159425,
303.9831238,0.03141301498,
303.0042419,0.02984980121,
301.986084,0.02878434025,
301.006958,0.02747013979,
299.9885254,0.02583013847,
299.0091858,0.02459736913,
297.9905701,0.02332055941,
297.0109863,0.0222084485,
295.9920959,0.0208591558,
295.0122986,0.01990714297,
293.9931335,0.01873069443,
293.0131226,0.01756456681,
291.9938049,0.01641935855,
291.0135498,0.01553729735,
289.993927,0.01451886259,
289.0134583,0.0138221411,
287.9936523,0.01293645333,
287.01297,0.01223129407,
285.9928894,0.01182502136,
285.0119629,0.01111303177,
283.9916992,0.01094132196,
283.0105896,0.01064333413,
281.9900513,0.0105439974,
281.008728,0.01067997143,
279.9880066,0.01108777616,
279.0064087,0.01183624659,
277.9854736,0.01281936746,
277.0036621,0.01404966787,
275.9824829,0.01604890265,
275.0004883,0.01875493675,
274.0183716,0.02204275317,
272.9969177,0.02634510957,
272.0146179,0.03157731518,
270.9928589,0.03705537319,
270.0103455,0.04542100057,
268.9884338,0.05345342308,
268.0057068,0.06210068241,
266.9835205,0.07131602615,
266.0006104,0.08087357879,
265.0175781,0.09131027013,
263.9951477,0.1023943275,
263.0119019,0.1109891012,
261.9891968,0.1216354072,
261.0057678,0.1315811574,
259.9829102,0.1383700669,
258.9992676,0.1459319741,
258.015564,0.1538006961,
256.9923401,0.1607992649,
256.0083923,0.16693151,
254.9849854,0.1722485125,
254.0008545,0.1764321029,
253.0166473,0.1798935086,
251.9929504,0.181871444,
251.0085449,0.1838255972,
249.9846039,0.1848680526,
249.0000153,0.1848572791,
248.0153046,0.1839980781,
246.9911499,0.1826267093,
246.0062408,0.1795292646,
244.981842,0.1752674878,
243.9967346,0.1700467616,
243.0115814,0.1652300507,
241.9869232,0.159753263,
241.0015564,0.1532274932,
240.0160828,0.1464761794,
238.9911346,0.1395757645,
238.0054932,0.1339739561,
236.9803467,0.1274310648,
235.9945221,0.1222356632,
235.0086212,0.1175011694,
233.9831848,0.1142886803,
232.9970856,0.1120701954,
232.0109253,0.1115245074,
230.9851685,0.1148941368,
229.9988251,0.1224048287,
229.0123901,0.1335145235,
227.9864197,0.1535656899,
226.9998016,0.1909095049,
226.013092,0.2322372496,
224.9868317,0.2963286042,
223.9999695,0.3602437973,
223.0130005,0.4255914092,
221.9864807,0.4836423993,
220.9993439,0.529292345,
220.0121307,0.5618693233,
218.9853363,0.5844600797,
217.9979401,0.5947366953,
217.0104828,0.5918107033,
215.983429,0.5795349479,
214.9958038,0.5595410466,
214.0080872,0.5365402699,
212.9808197,0.5099006295,
211.9929047,0.4861825407,
211.0049744,0.4654370546,
210.016922,0.4403929114,
208.9893036,0.420666486,
208.0010986,0.3996142149,
207.0128326,0.3747344315,
205.9849396,0.3578322232,
204.996521,0.3407767415,
204.0079956,0.3221608996,
203.0194092,0.3296213448,
201.9912109,0.3279131651,
201.0024567,0.3066885173,
200.0136414,0.2740941644,

sample5,
sample5
Collection Time: 4/05/2023 12:48:48 PM
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  600.000
UV-Vis Data Interval (nm)  1.00
UV-Vis Ave. Time (sec)  0.1000
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 4/05/2023 12:06:35 PM
Method Modifications:
UVVIS SAT Changed: 4/05/2023 12:07:14 PM, Old:0.0125, New:0.1000
Common SAT Changed: 4/05/2023 12:07:14 PM, Old:0.0125, New:0.1000
Baseline Correction Changed: 4/05/2023 12:07:19 PM, Old:0, New:1
Storage Changed: 4/05/2023 12:07:19 PM, Old:1, New:0
End Method Modifications
<Current Wavelength> , 211.0

