Sample 11,,
Wavelength (nm),Intensity (a.u.),
220,583.6017456,
220.9299927,578.8123779,
222.0299988,569.9129028,
222.9600067,542.3807373,
224.0599976,506.3074951,
225,469.0358582,
225.9299927,441.0047607,
227.0299988,409.8785706,
227.9600067,379.7825623,
229.0599976,358.5752563,
230,336.9861145,
230.9299927,330.4107971,
232.0299988,326.2723694,
232.9600067,338.1424866,
234.0599976,353.6376953,
235,364.2964478,
235.9299927,378.2384949,
237.0299988,402.2060852,
237.9600067,431.4562988,
239.0599976,454.2437744,
240,469.4837341,
240.9299927,468.8460388,
242.0299988,471.1889648,
242.9600067,483.3628235,
244.0599976,496.8681335,
245,506.7946167,
245.9299927,506.330658,
247.0299988,496.6915894,
247.9600067,486.9327087,
249.0599976,481.3795471,
250,482.6996155,
250.9299927,483.7361145,
252.0299988,491.2200012,
252.9600067,488.0506897,
254.0599976,477.6729736,
255,471.3660583,
255.9299927,467.2191162,
257.0299988,453.7630005,
257.9599915,434.8680115,
259.0599976,409.8761902,
260,383.2683716,
261.0700073,350.9175415,
262,326.0087891,
263.0700073,300.7142029,
264,279.1029663,
265.0700073,251.8876801,
266,228.4894714,
267.0700073,199.9826355,
268,179.1610718,
269.0700073,157.9621124,
270,139.8106537,
270.9299927,124.6473999,
272.0299988,109.498558,
272.9599915,99.57030487,
274.0599976,89.29602814,
275,80.57337189,
275.9299927,75.78951263,
277.0299988,70.62142181,
277.9599915,69.59971619,
279.0599976,68.03349304,
280,68.26973724,
280.9299927,67.5022583,
282.0299988,67.80843353,
282.9599915,68.64332581,
284.0599976,68.78330994,
285,70.56455994,
285.9299927,71.94136047,
287.0299988,74.35223389,
287.9599915,77.32411194,
289.0599976,80.81465912,
290,83.95440674,
291.0700073,87.47433472,
292,92.10487366,
293.0700073,96.79103088,
294,101.0820923,
295.0700073,104.4510117,
296,106.3819809,
297.0700073,109.0617905,
298,111.3272324,
299.0700073,113.2236099,
300,120.0127258,
300.9299927,123.556366,
302.0299988,131.3639069,
302.9599915,134.8526001,
304.0599976,140.1011963,
305,146.5174408,
305.9299927,152.7248993,
307.0299988,158.3289185,
307.9599915,161.3515472,
309.0599976,164.6201477,
310,165.8126221,
311.0700073,167.8680878,
312,171.3686829,
313.0700073,175.1424866,
314,179.7858734,
315.0700073,182.4791718,
316,186.1997223,
317.0700073,190.7384949,
318,196.4989929,
319.0700073,203.1740265,
320,208.7228394,
321.0700073,216.1734772,
322,218.0652771,
323.0700073,218.2458801,
324,220.9496613,
325.0700073,217.8950348,
326,219.019165,
327.0700073,223.4707947,
328,225.0094147,
329.0700073,229.4263153,
330,232.7406311,
330.9299927,233.266861,
332.0299988,231.5607758,
332.9599915,229.9580994,
334.0599976,230.4760895,
335,228.2690277,
335.9299927,227.1893005,
337.0299988,224.3427429,
337.9599915,222.7233887,
339.0599976,220.2664032,
340,220.5777435,
341.0700073,217.7751617,
342,212.8275604,
343.0700073,206.9806519,
344,204.8549805,
345.0700073,199.4871674,
346,191.8135529,
347.0700073,185.9276428,
348,181.5018463,
349.0700073,178.1438751,
350,173.2939453,
351.0700073,168.4994354,
352,163.9676361,
353.0700073,157.3911896,
354,151.1138763,
355.0700073,147.7951508,
356,142.0380859,
357.0700073,133.6023407,
358,129.4107666,
359.0700073,124.057991,
360,117.2875366,
361.0700073,111.5532837,
362,105.6747971,
363.0700073,99.78905487,
364,93.29006195,
365.0700073,87.7156601,
366,84.16662598,
367.0700073,79.66028595,
368,76.88129425,
369.0700073,71.02059937,
370,65.01647949,
371.0599976,60.1529274,
371.9599915,57.14081192,
373.0299988,54.07260895,
373.9299927,50.91108704,
375,47.25749588,
376.0599976,43.74932098,
376.9599915,41.15736389,
378.0299988,37.77436447,
378.9299927,34.29545975,
380,32.33440018,
381.0700073,29.82404137,
382,27.62039757,
383.0700073,26.0559864,
384,23.70336533,
385.0700073,22.20656776,
386,20.10087204,
387.0700073,18.56889343,
388,17.15533066,
389.0700073,15.7259798,
390,14.67189121,
391.0700073,13.09967899,
392,11.83872223,
393.0700073,10.99111748,
394,10.04672432,
395.0700073,9.081087112,
396,8.215569496,
397.0700073,7.263210773,
398,6.795525551,
399.0700073,5.907923698,
400,5.42718935,
401.0599976,4.782626152,
401.9599915,4.294615746,
403.0299988,3.917374134,
403.9299927,3.671380281,
405,3.253444672,
406.0599976,2.917058945,
406.9599915,2.750109673,
408.0299988,2.232353926,
408.9299927,2.132143497,
410,1.920192003,
411.0700073,1.770105958,
412,1.645063043,
413.0700073,1.415044188,
414,1.211273909,
415.0700073,0.9716169834,
416,0.986263752,
417.0700073,0.8845537305,
418,0.7227780819,
419.0700073,0.6622582674,
420,0.6591895223,
421.0599976,0.5478100181,
421.9599915,0.517075479,
423.0299988,0.4485283196,
423.9299927,0.4006385803,
425,0.3841392994,
426.0599976,0.3388837278,
426.9599915,0.3108381331,
428.0299988,0.2591691017,
428.9299927,0.2866960764,
430,0.2131550759,
431.0599976,0.2468557209,
431.9599915,0.2216886729,
433.0299988,0.2215611935,
433.9299927,0.2633837163,
435,0.1877667755,
436.0599976,0.2454264313,
436.9599915,0.2539538443,
438.0299988,0.2432026863,
438.9299927,0.3340862393,
440,0.3351037502,
441.0599976,0.3612148166,
441.9599915,0.3016023934,
443.0299988,0.2886558473,
443.9299927,0.1958745271,
445,0.154732883,
446.0599976,0.1373635679,
446.9599915,0.07996356487,
448.0299988,0.1179601774,
448.9299927,0.08621950448,
450,0.08095068485,
451.0599976,0.0684831813,
451.9599915,0.07208571583,
453.0299988,0.06839539856,
453.9299927,0.1205679625,
455,0.09472477436,
456.0599976,0.04185579345,
456.9599915,0.04102676362,
458.0299988,0.07937137783,
458.9299927,0.06471207738,
460,0.07862527668,
461.0599976,0.06224711984,
461.9599915,0.1146493182,
463.0299988,0.04687060416,
463.9299927,0.0399024114,
465,0.1304260194,
466.0599976,0.1561449021,
466.9599915,0.08119265735,
468.0299988,0.08854091167,
468.9299927,0.09225153178,
470,0.1237683296,
471.0400085,0.1664989591,
471.9400024,0.1239672452,
472.980011,0.1036445871,
474.019989,0.1167252734,
475.0700073,0.1707016677,
475.9700012,0.1175019071,
477.0100098,0.1373596638,
478.0499878,0.1612914503,
478.9500122,0.08598963916,
480,0.08183305711,
481.0599976,0.1274478585,
481.9599915,0.1001868695,
483.0299988,0.1055413112,
483.9299927,0.08179746568,
485,0.05199184269,
486.0599976,0.05696406215,
486.9599915,0.09584702551,
488.0299988,0.08664309978,
488.9299927,0.09327943623,
490,0.06454735994,
491.0400085,0.1114652082,
491.9400024,0.05880151689,
492.980011,0.1889310777,
494.019989,0.1082785726,
495.0700073,0.05149103329,
495.9700012,0.1944420636,
497.0100098,0.1482823938,
498.0499878,0.2371645719,
498.9500122,0.2577434182,
500,0.7154125571,

Sample 11,
Sample 11
Collection Time: 4/05/2023 11:56:32 AM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          test
Data mode                         Fluorescence
Scan mode                         Excitation
X Mode                            Wavelength (nm)
Start (nm)                        220.00
Stop (nm)                         500.00
Em. Wavelength (nm)               508.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 4/05/2023 11:12:11 AM
Method Modifications:
Overlayed Graphs Changed: 4/05/2023 11:16:19 AM, Old:OFF, New:ON
Excitation Wavelength Changed: 4/05/2023 11:16:19 AM, Old: 350.00, New: 339.00
Emission Wavelength Changed: 4/05/2023 11:16:19 AM, Old: 400.00, New: 349.00
Scan mode: Changed: 4/05/2023 11:17:29 AM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 4/05/2023 11:17:29 AM, Old: 339.00, New: 220.00
Emission Wavelength Changed: 4/05/2023 11:17:29 AM, Old: 349.00, New: 374.00
Stop Wavelength Changed: 4/05/2023 11:17:29 AM, Old: 600.00, New: 364.00
Scan mode: Changed: 4/05/2023 11:18:46 AM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 4/05/2023 11:18:46 AM, Old: 220.00, New: 337.00
Emission Wavelength Changed: 4/05/2023 11:18:46 AM, Old: 374.00, New: 347.00
Stop Wavelength Changed: 4/05/2023 11:18:46 AM, Old: 364.00, New: 600.00
Excitation Wavelength Changed: 4/05/2023 11:31:04 AM, Old: 337.00, New: 422.00
Emission Wavelength Changed: 4/05/2023 11:31:04 AM, Old: 347.00, New: 432.00
Stop Wavelength Changed: 4/05/2023 11:31:04 AM, Old: 600.00, New: 700.00
Scan mode: Changed: 4/05/2023 11:33:22 AM, Old:Emission, New:Excitation
User Delta Stop Changed: 4/05/2023 11:33:22 AM, Old: 450.00, New: 525.00
User Delta Increment Changed: 4/05/2023 11:33:22 AM, Old:  10.00, New:   0.15
Excitation Wavelength Changed: 4/05/2023 11:33:22 AM, Old: 422.00, New: 220.00
Emission Wavelength Changed: 4/05/2023 11:33:22 AM, Old: 432.00, New: 525.00
Stop Wavelength Changed: 4/05/2023 11:33:22 AM, Old: 700.00, New: 515.00
Scan mode: Changed: 4/05/2023 11:54:35 AM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 4/05/2023 11:54:35 AM, Old: 220.00, New: 331.00
Emission Wavelength Changed: 4/05/2023 11:54:35 AM, Old: 525.00, New: 341.00
Stop Wavelength Changed: 4/05/2023 11:54:35 AM, Old: 515.00, New: 700.00
Scan mode: Changed: 4/05/2023 11:56:27 AM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 4/05/2023 11:56:27 AM, Old: 331.00, New: 220.00
Emission Wavelength Changed: 4/05/2023 11:56:27 AM, Old: 341.00, New: 508.00
Stop Wavelength Changed: 4/05/2023 11:56:27 AM, Old: 700.00, New: 500.00
End Method Modifications

