Sample 13,,
Wavelength (nm),Intensity (a.u.),
491.9400024,0.2186673284,
492.980011,0.1728541255,
494.019989,0.1841155291,
495.0700073,0.06767788529,
495.9700012,0.1144805104,
497.0100098,0.1385797411,
498.0499878,0.1178802475,
498.9500122,0.1349650919,
500,0.1526291519,
501.0400085,0.1355896741,
501.9400024,0.207594499,
502.980011,0.1210679933,
504.019989,0.2064155638,
505.0700073,0.2512695789,
505.9700012,0.2583507299,
507.0100098,0.2837973833,
508.0499878,0.3571538925,
508.9500122,0.3613909781,
510,0.3657512367,
511.0400085,0.3810839057,
511.9400024,0.3184671104,
512.9799805,0.4082651138,
514.0200195,0.3994141817,
515.0700073,0.499202162,
515.9699707,0.4901073277,
517.0100098,0.7121449113,
518.0499878,0.6601683497,
518.9500122,0.7266340256,
520,0.7005794048,
521.0200195,0.977809906,
522.0499878,0.9847149253,
522.9400024,1.077463508,
523.9699707,1.033116937,
525,1.238785863,
526.0200195,1.266002059,
527.0499878,1.489180446,
527.9400024,1.739666581,
528.9699707,1.669362545,
530,1.990340233,
531.039978,2.253128052,
531.9400024,2.360934496,
532.9799805,2.667956114,
534.0200195,2.928502321,
535.0700073,3.333727121,
535.9699707,3.213536263,
537.0100098,3.719488144,
538.0499878,4.010924816,
538.9500122,4.390692711,
540,4.554124832,
541.0200195,4.926393509,
542.0499878,5.314226627,
542.9400024,5.791497231,
543.9699707,6.10829401,
545,6.850240707,
546.0200195,7.288099289,
547.0499878,7.973779202,
547.9400024,8.325358391,
548.9699707,8.673474312,
550,8.950885773,
551.0200195,10.03904819,
552.0499878,10.64816856,
552.9400024,10.93438053,
553.9699707,11.16893101,
555,12.24889469,
556.0200195,12.83722591,
557.0499878,12.8641634,
557.9400024,13.75828648,
558.9699707,14.4408865,
560,15.0380888,
561.0200195,15.96170807,
562.0499878,16.49872398,
562.9400024,16.88437653,
563.9699707,17.50666428,
565,17.96487999,
566.0200195,18.37874413,
567.0499878,18.98146057,
567.9400024,19.51483917,
568.9699707,19.59854507,
570,19.82870293,
571.0100098,20.28960228,
572.0200195,20.85137558,
573.039978,21.27293015,
574.0499878,22.16447449,
575.0700073,21.82115555,
575.9400024,22.37919426,
576.9500122,22.60364151,
577.9699707,22.69751167,
578.9799805,22.95817375,
580,23.22674751,
581.0200195,23.58972168,
582.0499878,23.48641586,
582.9400024,23.50209045,
583.9699707,24.08242035,
585,24.14574814,
586.0200195,24.06335068,
587.0499878,24.626791,
587.9400024,24.36464691,
588.9699707,25.15608597,
590,24.42797279,
591.0100098,24.19060898,
592.0200195,24.58594704,
593.039978,24.64344597,
594.0499878,24.53345299,
595.0700073,24.51546288,
595.9400024,24.40231895,
596.9500122,24.26696777,
597.9699707,24.33238411,
598.9799805,24.22572517,
600,24.30867386,
601.0100098,24.44147491,
602.0200195,24.28773117,
603.039978,23.97297668,
604.0499878,23.55405045,
605.0700073,24.18170166,
605.9400024,24.13983536,
606.9500122,23.47688293,
607.9699707,23.58696556,
608.9799805,23.60717583,
610,23.27998924,
611.0100098,22.48620605,
612.0200195,22.87552071,
613.039978,22.36654091,
614.0499878,21.69534111,
615.0700073,21.60500526,
615.9400024,22.03319359,
616.9500122,21.82456398,
617.9699707,21.41060066,
618.9799805,21.35896111,
620,20.94277954,
621.0100098,20.50118828,
622.0200195,20.42560196,
623.039978,20.46246719,
624.0499878,20.40869331,
625.0700073,20.15022278,
625.9400024,19.86078072,
626.9500122,19.65991974,
627.9699707,18.79292297,
628.9799805,19.01875305,
630,18.58230019,
631,18.54068756,
632,18.00147057,
633,18.1752758,
634,17.40736008,
635,17.51936722,
636,16.99336052,
637,16.52707291,
638,16.68282127,
639,16.32958412,
640,16.00655937,
641.0100098,15.51029778,
642.0200195,15.53255367,
643.039978,15.33976078,
644.0499878,14.93534184,
645.0700073,14.64576626,
645.9400024,14.53127956,
646.9500122,14.0507288,
647.9699707,13.85498142,
648.9799805,13.71882534,
650,13.32099438,
651,13.2090168,
652,12.48705196,
653,12.21252155,
654,12.08891582,
655,11.8931551,
656,11.86474705,
657,11.60091782,
658,11.51724148,
659,10.96382809,
660,11.0441637,
661,10.61198425,
662,10.52437305,
663,10.32615185,
664,10.3389473,
665,9.930096626,
666,9.660903931,
667,9.589914322,
668,9.189335823,
669,9.115028381,
670,8.823184013,
670.9799805,8.736708641,
671.9699707,8.522815704,
672.9500122,8.282491684,
673.9400024,8.151098251,
675.0700073,7.617935658,
676.0499878,7.688015938,
677.039978,7.479006767,
678.0200195,7.443082333,
679.0100098,6.908422947,
680,6.973599911,
681,6.818871975,
682,6.525097847,
683,6.648380756,
684,6.38480854,
685,6.239540577,
686,6.032617569,
687,5.967015266,
688,6.025129318,
689,5.744824886,
690,5.753100395,
690.9799805,5.446723461,
691.9699707,5.427700043,
692.9500122,5.192000866,
693.9400024,4.908195019,
695.0700073,4.734426498,
696.0499878,4.774521351,
697.039978,4.893316746,
698.0200195,4.836911678,
699.0100098,4.473484516,
700,4.506375313,
700.9799805,4.294564724,
701.9699707,4.329405785,
702.9500122,4.302413464,
703.9400024,4.194931507,
705.0700073,4.298850536,
706.0499878,3.823934793,
707.039978,4.182052612,
708.0200195,3.971444845,
709.0100098,3.954698324,
710,3.739090443,
710.9799805,3.684263468,
711.9699707,3.613192797,
712.9500122,3.591349602,
713.9400024,3.642302036,
715.0700073,3.416579247,
716.0499878,3.362073183,
717.039978,3.401390791,
718.0200195,3.283812761,
719.0100098,3.150899887,
720,2.896333933,
720.9699707,2.919424772,
721.9400024,2.904932261,
723.0499878,2.917227983,
724.0200195,2.794874907,
725,2.827692747,
725.9699707,2.761188269,
726.9400024,2.765380383,
728.0499878,2.569212675,
729.0200195,2.523984194,
730,2.595977545,
730.9799805,2.324136019,
731.9699707,2.310053587,
732.9500122,2.319880962,
733.9400024,2.331438065,
735.0700073,2.155725956,
736.0499878,2.217435122,
737.039978,2.027549744,
738.0200195,2.188482523,
739.0100098,2.097563267,
740,1.957468748,
740.9500122,1.836282372,
742.0499878,1.790052414,
743.0100098,1.715004563,
743.9699707,1.818576932,
745.0599976,1.82190752,
746.0200195,1.608218789,
746.9799805,1.562674403,
747.9400024,1.597486496,
749.039978,1.578970313,
750,1.569168687,
750.9699707,1.562237978,
751.9400024,1.428483725,
753.0499878,1.372158408,
754.0200195,1.39790225,
755,1.50264287,
755.9699707,1.322381854,
756.9400024,1.36413753,
758.0499878,1.139883757,
759.0200195,1.199625492,
760,1.221105814,
760.9699707,1.160248041,
761.9400024,1.135685921,
763.0499878,1.15198791,
764.0200195,1.098287702,
765,1.084622383,
765.9699707,1.000833988,
766.9400024,1.006569505,
768.0499878,0.9998070598,
769.0200195,0.9682526588,
770,0.9976431131,
770.9500122,0.8145911694,
772.0499878,0.869546175,
773.0100098,0.9054816365,
773.9699707,0.8438011408,
775.0599976,0.7589589953,
776.0200195,0.7951046228,
776.9799805,0.7443180084,
777.9400024,0.8452746868,
779.039978,0.8441230059,
780,0.780454278,
780.9400024,0.7187780738,
782.0200195,0.7418429852,
782.9699707,0.6305948496,
784.0499878,0.6153712869,
785,0.6188627481,
785.9400024,0.6108359694,
787.0200195,0.494499743,
787.9699707,0.6078734994,
789.0499878,0.5163115859,
790,0.5818302631,
790.9500122,0.6061629653,
792.0499878,0.433518976,
793.0100098,0.4437023997,
793.9699707,0.5233387351,
795.0599976,0.4293574393,
796.0200195,0.4306342602,
796.9799805,0.4972000122,
797.9400024,0.4568863511,
799.039978,0.4398625493,
800,0.4153955281,

Sample 13,
Sample 13
Collection Time: 4/05/2023 3:54:20 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          test
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        492.00
Stop (nm)                         800.00
Ex. Wavelength (nm)               482.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   700
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 4/05/2023 1:48:54 PM
Method Modifications:
Overlayed Graphs Changed: 4/05/2023 1:49:21 PM, Old:OFF, New:ON
User Delta Stop Changed: 4/05/2023 1:51:19 PM, Old: 450.00, New: 530.00
User Delta Increment Changed: 4/05/2023 1:51:19 PM, Old:  10.00, New:   0.15
Excitation Wavelength Changed: 4/05/2023 1:51:19 PM, Old: 350.00, New: 530.00
Emission Wavelength Changed: 4/05/2023 1:51:19 PM, Old: 400.00, New: 540.00
Stop Wavelength Changed: 4/05/2023 1:51:19 PM, Old: 600.00, New: 800.00
Scan mode: Changed: 4/05/2023 1:52:47 PM, Old:Emission, New:Excitation
User Delta Stop Changed: 4/05/2023 1:52:47 PM, Old: 530.00, New: 610.00
Excitation Wavelength Changed: 4/05/2023 1:52:47 PM, Old: 530.00, New: 220.00
Emission Wavelength Changed: 4/05/2023 1:52:47 PM, Old: 540.00, New: 610.00
Stop Wavelength Changed: 4/05/2023 1:52:47 PM, Old: 800.00, New: 600.00
Scan mode: Changed: 4/05/2023 3:19:40 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 4/05/2023 3:19:40 PM, Old: 220.00, New: 600.00
Stop Wavelength Changed: 4/05/2023 3:19:40 PM, Old: 600.00, New: 850.00
Scan mode: Changed: 4/05/2023 3:22:27 PM, Old:Emission, New:Excitation
User Delta Stop Changed: 4/05/2023 3:22:27 PM, Old: 610.00, New: 704.00
Excitation Wavelength Changed: 4/05/2023 3:22:27 PM, Old: 600.00, New: 220.00
Emission Wavelength Changed: 4/05/2023 3:22:27 PM, Old: 610.00, New: 704.00
Stop Wavelength Changed: 4/05/2023 3:22:27 PM, Old: 850.00, New: 700.00
User Delta Stop Changed: 4/05/2023 3:25:25 PM, Old: 704.00, New: 780.00
Emission Wavelength Changed: 4/05/2023 3:25:25 PM, Old: 704.00, New: 780.00
Stop Wavelength Changed: 4/05/2023 3:25:25 PM, Old: 700.00, New: 770.00
Emission Wavelength Changed: 4/05/2023 3:26:42 PM, Old: 780.00, New: 740.00
Stop Wavelength Changed: 4/05/2023 3:26:48 PM, Old: 770.00, New: 730.00
Scan mode: Changed: 4/05/2023 3:46:47 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 4/05/2023 3:46:47 PM, Old: 220.00, New: 477.00
Emission Wavelength Changed: 4/05/2023 3:46:47 PM, Old: 740.00, New: 487.00
Stop Wavelength Changed: 4/05/2023 3:46:47 PM, Old: 730.00, New: 700.00
Scan mode: Changed: 4/05/2023 3:50:35 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 4/05/2023 3:50:35 PM, Old: 477.00, New: 220.00
Emission Wavelength Changed: 4/05/2023 3:50:35 PM, Old: 487.00, New: 592.00
Stop Wavelength Changed: 4/05/2023 3:50:35 PM, Old: 700.00, New: 582.00
PMT Volts Changed: 4/05/2023 3:50:55 PM, Old:600, New:700
Emission PMT (V): Changed: 4/05/2023 3:50:55 PM, Old: 600, New: 700
Scan mode: Changed: 4/05/2023 3:54:08 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 4/05/2023 3:54:08 PM, Old: 220.00, New: 482.00
Emission Wavelength Changed: 4/05/2023 3:54:08 PM, Old: 592.00, New: 492.00
Stop Wavelength Changed: 4/05/2023 3:54:08 PM, Old: 582.00, New: 800.00
End Method Modifications

