Sample 17,,
Wavelength (nm),Intensity (a.u.),
330,4.938301563,
331.0700073,2.981989861,
332,2.896149635,
333.0700073,3.087911844,
334,3.406080484,
335.0700073,3.520314932,
336,3.620742798,
337.0700073,3.731600046,
338,4.107293129,
339.0700073,4.28577137,
340,4.730881691,
341.0700073,5.270999432,
342,5.864091396,
343.0700073,6.753322601,
344,7.487092972,
345.0700073,8.912650108,
346,10.3397007,
347.0700073,12.26716995,
348,13.61571884,
349.0700073,15.6859045,
350,17.47801208,
351.0599976,19.63251686,
351.9599915,21.15270424,
353.0299988,22.42676353,
353.9299927,23.33637428,
355,24.09449196,
356.0599976,24.55460548,
356.9599915,24.8043766,
358.0299988,25.11442757,
358.9299927,25.06281853,
360,24.72861671,
361.0700073,24.82351112,
362,24.63784981,
363.0700073,24.96937943,
364,25.05545998,
365.0700073,25.40659904,
366,25.24745369,
367.0700073,25.88165855,
368,25.97240639,
369.0700073,26.32305145,
370,26.08339691,
371.0599976,25.90867615,
371.9599915,25.68038368,
373.0299988,25.00494766,
373.9299927,24.6705513,
375,24.23464394,
376.0599976,23.10856247,
376.9599915,22.5813694,
378.0299988,21.84745216,
378.9299927,21.02448463,
380,20.48329735,
381.0700073,19.69012451,
382,19.05415535,
383.0700073,18.32449913,
384,17.77390099,
385.0700073,17.08961868,
386,17.00806999,
387.0700073,16.55393982,
388,15.80397797,
389.0700073,15.30432796,
390,15.00615692,
391.0599976,14.35182667,
391.9599915,13.93002987,
393.0299988,13.27690983,
393.9299927,13.02344513,
395,12.38149071,
396.0599976,11.79331303,
396.9599915,11.27258015,
398.0299988,10.86868763,
398.9299927,10.40050125,
400,9.914715767,
401.0599976,9.278356552,
401.9599915,8.955416679,
403.0299988,8.598438263,
403.9299927,8.379546165,
405,7.88035059,
406.0599976,7.605587006,
406.9599915,7.081262589,
408.0299988,6.880083561,
408.9299927,6.800866127,
410,6.30405283,
411.0599976,6.049676895,
411.9599915,5.769641399,
413.0299988,5.529576778,
413.9299927,5.359865189,
415,5.034681797,
416.0599976,4.874437809,
416.9599915,4.699915409,
418.0299988,4.336182594,
418.9299927,4.197804928,
420,4.045189857,
421.0599976,3.798223019,
421.9599915,3.741580486,
423.0299988,3.571244717,
423.9299927,3.279130459,
425,3.024805307,
426.0599976,2.91983223,
426.9599915,2.906116724,
428.0299988,2.680058241,
428.9299927,2.699374437,
430,2.510368586,
431.0400085,2.328392744,
431.9400024,2.359790564,
432.980011,2.152600288,
434.019989,2.063416004,
435.0700073,2.048544645,
435.9700012,1.878601313,
437.0100098,1.708031297,
438.0499878,1.716344714,
438.9500122,1.656186938,
440,1.490409732,
441.0599976,1.479620099,
441.9599915,1.463384628,
443.0299988,1.417520881,
443.9299927,1.405509949,
445,1.359565377,
446.0599976,1.141269922,
446.9599915,1.115315557,
448.0299988,1.15476799,
448.9299927,1.127760053,
450,1.038458228,
451.0599976,1.06096983,
451.9599915,1.008400083,
453.0299988,0.9834468365,
453.9299927,1.007871628,
455,0.8736262321,
456.0599976,0.8771217465,
456.9599915,0.783149004,
458.0299988,0.8244343996,
458.9299927,0.7581501007,
460,0.7393398285,
461.0400085,0.6766922474,
461.9400024,0.6878222823,
462.980011,0.686372757,
464.019989,0.6323141456,
465.0700073,0.6125623584,
465.9700012,0.6290165186,
467.0100098,0.6005075574,
468.0499878,0.5433270931,
468.9500122,0.5570507646,
470,0.4596267939,
471.0400085,0.5483015776,
471.9400024,0.4511119127,
472.980011,0.4575489163,
474.019989,0.4433683455,
475.0700073,0.4472185671,
475.9700012,0.3851253092,
477.0100098,0.4364946485,
478.0499878,0.4034388363,
478.9500122,0.4044086635,
480,0.3682045937,
481.0400085,0.3787034452,
481.9400024,0.3664289415,
482.980011,0.4736309052,
484.019989,0.2892263234,
485.0700073,0.3670879602,
485.9700012,0.3476408422,
487.0100098,0.3402008116,
488.0499878,0.2659821212,
488.9500122,0.2846499681,
490,0.3220759928,
491.0400085,0.2860991359,
491.9400024,0.2585731149,
492.980011,0.2677555382,
494.019989,0.3352881372,
495.0700073,0.2765600979,
495.9700012,0.2851672173,
497.0100098,0.2645097971,
498.0499878,0.1906063855,
498.9500122,0.2959191799,
500,0.2987059355,
501.0400085,0.2818270326,
501.9400024,0.261536777,
502.980011,0.2785743475,
504.019989,0.2154985219,
505.0700073,0.2996244729,
505.9700012,0.2565692961,
507.0100098,0.260284394,
508.0499878,0.1839065701,
508.9500122,0.1357889026,
510,0.2194300592,
511.0400085,0.1858917922,
511.9400024,0.1928713471,
512.9799805,0.255092293,
514.0200195,0.1788320392,
515.0700073,0.2193170637,
515.9699707,0.2015554905,
517.0100098,0.1774296761,
518.0499878,0.2140758187,
518.9500122,0.1508339196,
520,0.2437142134,
521.0200195,0.199846372,
522.0499878,0.1155601814,
522.9400024,0.2246777266,
523.9699707,0.1293782443,
525,0.1697755456,
526.0200195,0.1230490282,
527.0499878,0.1402259171,
527.9400024,0.1575426012,
528.9699707,0.2030431032,
530,0.2431012243,
531.039978,0.1727625579,
531.9400024,0.1530790776,
532.9799805,0.2093903422,
534.0200195,0.160276562,
535.0700073,0.1151454598,
535.9699707,0.09746683389,
537.0100098,0.03769933432,
538.0499878,0.1807802022,
538.9500122,0.1172947884,
540,0.115565747,
541.0200195,0.209769249,
542.0499878,0.09849525243,
542.9400024,0.1117282733,
543.9699707,0.169575572,
545,0.1613561511,
546.0200195,0.1702526808,
547.0499878,0.07374630868,
547.9400024,0.1202360466,
548.9699707,0.1099658087,
550,0.1358023435,

Sample 17,
Sample 17
Collection Time: 17/08/2023 1:34:04 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          test
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        330.00
Stop (nm)                         550.00
Ex. Wavelength (nm)               320.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                120.00
Data interval (nm)                1.0000
Averaging Time (s)                0.5000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 17/08/2023 12:57:35 PM
Method Modifications:
Overlayed Graphs Changed: 17/08/2023 1:10:34 PM, Old:OFF, New:ON
User Delta Stop Changed: 17/08/2023 1:10:34 PM, Old: 450.00, New: 490.00
User Delta Increment Changed: 17/08/2023 1:10:34 PM, Old:  10.00, New:   0.15
Scan Control Changed: 17/08/2023 1:10:34 PM, Old:Medium, New:Slow
Ave. time (s): Changed: 17/08/2023 1:10:34 PM, Old:0.10000, New:0.50000
Excitation Wavelength Changed: 17/08/2023 1:10:34 PM, Old: 350.00, New: 490.00
Emission Wavelength Changed: 17/08/2023 1:10:34 PM, Old: 400.00, New: 500.00
Stop Wavelength Changed: 17/08/2023 1:10:34 PM, Old: 600.00, New: 750.00
Scan mode: Changed: 17/08/2023 1:17:06 PM, Old:Emission, New:Excitation
User Delta Stop Changed: 17/08/2023 1:17:06 PM, Old: 490.00, New: 620.00
Excitation Wavelength Changed: 17/08/2023 1:17:06 PM, Old: 490.00, New: 220.00
Emission Wavelength Changed: 17/08/2023 1:17:06 PM, Old: 500.00, New: 620.00
Stop Wavelength Changed: 17/08/2023 1:17:06 PM, Old: 750.00, New: 610.00
User Delta Stop Changed: 17/08/2023 1:21:25 PM, Old: 620.00, New: 650.00
Excitation Wavelength Changed: 17/08/2023 1:21:25 PM, Old: 220.00, New: 280.00
Emission Wavelength Changed: 17/08/2023 1:21:25 PM, Old: 620.00, New: 650.00
Stop Wavelength Changed: 17/08/2023 1:21:25 PM, Old: 610.00, New: 640.00
Scan mode: Changed: 17/08/2023 1:29:03 PM, Old:Excitation, New:Emission
Scan Control Changed: 17/08/2023 1:29:03 PM, Old:Slow, New:Medium
Ave. time (s): Changed: 17/08/2023 1:29:03 PM, Old:0.50000, New:0.10000
Excitation Wavelength Changed: 17/08/2023 1:29:03 PM, Old: 280.00, New: 330.00
Emission Wavelength Changed: 17/08/2023 1:29:03 PM, Old: 650.00, New: 340.00
Stop Wavelength Changed: 17/08/2023 1:29:03 PM, Old: 640.00, New: 500.00
Scan Control Changed: 17/08/2023 1:29:24 PM, Old:Medium, New:Fast
Data interval: Changed: 17/08/2023 1:29:24 PM, Old:   1.00, New:   2.00
Scan Control Changed: 17/08/2023 1:29:54 PM, Old:Fast, New:Medium
Data interval: Changed: 17/08/2023 1:29:54 PM, Old:   2.00, New:   1.00
Excitation Wavelength Changed: 17/08/2023 1:30:51 PM, Old: 330.00, New: 350.00
Emission Wavelength Changed: 17/08/2023 1:30:51 PM, Old: 340.00, New: 360.00
Excitation Wavelength Changed: 17/08/2023 1:31:55 PM, Old: 350.00, New: 320.00
Emission Wavelength Changed: 17/08/2023 1:31:55 PM, Old: 360.00, New: 330.00
Excitation Wavelength Changed: 17/08/2023 1:33:05 PM, Old: 320.00, New: 300.00
Emission Wavelength Changed: 17/08/2023 1:33:05 PM, Old: 330.00, New: 310.00
Scan Control Changed: 17/08/2023 1:33:59 PM, Old:Medium, New:Slow
Ave. time (s): Changed: 17/08/2023 1:33:59 PM, Old:0.10000, New:0.50000
Excitation Wavelength Changed: 17/08/2023 1:33:59 PM, Old: 300.00, New: 320.00
Emission Wavelength Changed: 17/08/2023 1:33:59 PM, Old: 310.00, New: 330.00
Stop Wavelength Changed: 17/08/2023 1:33:59 PM, Old: 500.00, New: 550.00
End Method Modifications

